OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8997825,3.0028427,0.32728778) q[0];
u3(2.0358255,-0.82205164,-1.8787391) q[1];
cx q[0],q[1];
u3(0.82006025,-pi/2,-pi/2) q[0];
u3(2.2275652,2.6306311,0.82801246) q[1];
cx q[0],q[1];
u3(0.1522974,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4542674,1.6332903,-0.76448731) q[0];
u3(2.2171221,1.0084565,-2.3408576) q[0];
u3(2.1931505,-0.58742149,2.6010441) q[1];
u3(0.73644921,0.57451025,-0.79382203) q[1];
cx q[1],q[0];
u3(2.1366011,2.5293273,0.6519883) q[0];
u3(1.1587667,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066350562,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.93295386,1.559344,-1.0969168) q[0];
u3(1.1340503,-2.477343,0.25495256) q[1];
