OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.8382043,2.7688891,2.9048065) q[0];
u3(1.2108534,0.6418742,-1.7062443) q[1];
u3(2.5434973,2.0778568,-1.6325578) q[2];
u3(2.4502703,-0.55349773,0.072642294) q[3];
cx q[3],q[0];
u3(2.1847183,2.5776267,0.73875649) q[0];
u3(1.0464188,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12810704,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[0];
u3(2.0258195,2.2428739,2.2334405) q[0];
u3(2.6337337,2.7014011,0.4841745) q[3];
u3(1.6785196,-1.1809912,-0.7501192) q[3];
u3(1.5188169,-0.40257855,1.1543384) q[4];
u3(1.0783212,2.147372,-3.079332) q[5];
cx q[5],q[1];
u3(2.3247304,2.8164887,1.1132356) q[1];
u3(0.8833579,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.051953325,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.3960335,2.3999436,2.9622478) q[1];
u3(1.8202231,0.82623093,1.8081118) q[1];
u3(1.0985359,2.0301604,-2.3240622) q[5];
u3(1.3955601,-1.4881669,1.6891683) q[5];
u3(0.51630714,1.5811247,-2.0849224) q[6];
cx q[4],q[6];
u3(0.64348229,-pi/2,-pi/2) q[4];
u3(2.2532421,2.6685535,0.88909404) q[6];
cx q[4],q[6];
u3(0.051670398,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.90889138,0.75947284,1.9267565) q[4];
u3(0.36471842,0.15110996,1.8960604) q[4];
u3(1.2413037,2.0004796,2.346698) q[6];
u3(1.2379636,1.8153171,0.16140643) q[6];
cx q[6],q[5];
u3(2.201705,2.5973249,0.77254072) q[5];
u3(0.75059769,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33351942,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.7962056,-1.8510746,-1.4937725) q[5];
u3(2.3330397,-1.0341479,3.0902141) q[5];
u3(1.231056,2.4214592,-1.2632112) q[6];
u3(1.2119292,2.0337075,-1.0152146) q[6];
u3(1.9006209,-1.4249056,2.8519603) q[7];
cx q[2],q[7];
u3(0.6306771,-pi/2,-pi/2) q[2];
u3(2.2200865,2.6205457,0.81141385) q[7];
cx q[2],q[7];
u3(0.16835729,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
