OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.61800032,-0.76746875,4.02755) q[0];
u3(2.1266219,-1.7009195,1.3668122) q[1];
u3(1.1563605,-0.16121718,4.538348) q[2];
u3(1.9120444,0.061827404,-5.4161383) q[3];
cx q[1],q[3];
u3(1.0806686,0,-pi) q[1];
u3(0.067602488,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.13757787,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.41294111,3.4683794,2.1364926) q[1];
u3(2.091911,3.0435727,-2.8360871) q[1];
u3(1.1636284,4.650634,0.90836606) q[3];
u3(2.6130993,-2.450421,0.84738152) q[3];
u3(1.6117798,-0.99636382,3.2388323) q[4];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[0];
u3(0.48537947,-3*pi/2,0) q[0];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1693442,0.08560254,1.9641265) q[0];
u3(0.66254231,2.0540126,2.3502241) q[0];
cx q[0],q[1];
u3(1.080097,0,-pi) q[0];
u3(0.31335272,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.24063227,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7310589,0.4531091,-5.2625481) q[0];
u3(1.6679768,-4.6783775,-0.11828251) q[0];
u3(1.4987717,3.4809396,1.842103) q[1];
u3(2.2862988,-0.11254311,5.1907164) q[1];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(0.42892421,-0.16807582,0.97521424) q[5];
u3(1.5879361,-2.0890537,3.5240175) q[6];
u3(1.1366991,4.3347001,0.75974074) q[7];
cx q[7],q[6];
u3(0.19871882,-3*pi/2,0) q[6];
u3(0.86348313,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.02438051,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.0310304,0.30395608,-5.0214074) q[6];
u3(1.5112592,-3.220377,-1.3192539) q[6];
u3(1.5991348,-0.18839343,4.6037168) q[7];
u3(2.0876676,3.4475127,1.5701168) q[7];
u3(2.9141234,-1.768334,-3.242241) q[8];
cx q[8],q[2];
u3(0.12436915,-3*pi/2,0) q[2];
u3(0.84400841,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010391532,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(2.6170688,-2.6164142,-1.126615) q[2];
u3(0.43032897,-2.9541061,0.5304489) q[2];
cx q[2],q[3];
u3(0.33894305,0,-pi) q[2];
u3(0.17054915,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.082042739,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.6267389,4.0230738,-0.8199762) q[2];
u3(0.90509746,-1.063808,2.1040537) q[2];
u3(0.22823693,1.9372849,1.7781154) q[3];
u3(1.0745096,-0.85198608,1.4803892) q[3];
u3(1.4921761,0.58957429,4.5201698) q[8];
u3(1.0499639,0.44453387,4.9924301) q[8];
cx q[6],q[8];
u3(1.1153752,0,-pi) q[6];
u3(0.17702544,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.65000218,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.8624393,-4.7721676,-0.6520839) q[6];
u3(0.2678246,0.10335934,1.5616945) q[6];
cx q[6],q[3];
u3(0.7196397,-3*pi/2,0) q[3];
u3(0.78136424,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0049637858,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.84751191,-2.6220289,-2.0771969) q[3];
u3(1.1959956,3.0165059,-2.1884639) q[3];
u3(1.2159171,-1.9193531,-3.5666728) q[6];
u3(1.0701256,-0.37107457,1.6131143) q[6];
u3(2.671465,2.1902023,3.787192) q[8];
u3(0.7504849,1.2021234,1.0856329) q[8];
cx q[8],q[0];
u3(0.22515983,-3*pi/2,0) q[0];
