OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(1.4685757,1.1514058,0.54992159) q[1];
u3(2.4355311,-0.45737476,-1.5342926) q[2];
cx q[2],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(0.62707765,-0.87665597,-1.4236689) q[0];
u3(1.7489328,1.8478173,2.5867353) q[2];
u3(1.5467834,-2.4737098,-1.4926799) q[2];
u3(2.0880765,-1.9337845,0.64360531) q[3];
u3(2.0880765,-1.9337845,0.64360531) q[4];
u3(0.11104825,-0.81967227,-2.4335829) q[5];
cx q[1],q[5];
u3(1.2110185,-pi/2,-pi/2) q[1];
u3(2.2385254,2.6461557,0.85325882) q[5];
cx q[1],q[5];
u3(0.52803714,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.44891312,-1.0368924,-1.8270465) q[1];
u3(2.6358765,-1.240261,-2.8743619) q[1];
cx q[1],q[2];
u3(1.3702186,-pi/2,-pi/2) q[1];
u3(2.1797786,2.5721842,0.72927575) q[2];
cx q[1],q[2];
u3(0.27322892,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3976012,0.78623207,1.4175491) q[1];
u3(1.9037079,1.8139688,0.32668014) q[1];
u3(0.77785315,-0.78059731,-1.5926447) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[2];
u3(0.38561345,2.2308733,-0.64451133) q[5];
u3(2.4245365,-1.3582065,-1.181767) q[5];
u3(1.6798185,-3.056952,1.4236426) q[6];
cx q[6],q[3];
u3(2.2520138,2.6666101,0.88601037) q[3];
u3(0.51327511,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.082110153,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.2012685,-1.8422897,0.67947035) q[3];
u3(1.3393486,-0.16025021,0.73447515) q[3];
u3(1.5981621,-1.2574914,2.1527283) q[6];
u3(0.16384134,2.6297303,1.7569065) q[6];
u3(1.6798185,-3.056952,1.4236426) q[7];
cx q[7],q[4];
u3(2.2520138,2.6666101,0.88601037) q[4];
u3(0.51327511,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.082110153,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.2012685,-1.8422897,0.67947035) q[4];
u3(2.4736156,-3.0254139,1.7206164) q[4];
cx q[0],q[4];
u3(0.88928919,-pi/2,-pi/2) q[0];
u3(2.2551152,2.6715446,0.89383117) q[4];
cx q[0],q[4];
u3(0.45182442,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0137502,-0.77631785,2.2103753) q[0];
u3(1.5805391,-2.5959654,2.2309319) q[0];
u3(0.67874069,0.64425142,2.4635088) q[4];
u3(1.4166808,-0.18988752,0.63210896) q[4];
u3(1.5981621,-1.2574914,2.1527283) q[7];
u3(2.6148058,-0.016064247,1.0245472) q[7];
cx q[7],q[6];
u3(2.2216338,2.6226002,0.81480839) q[6];
u3(0.70035052,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.23315292,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.9837585,2.2255142,3.0791455) q[6];
u3(2.0087721,2.8830397,2.8140013) q[6];
cx q[0],q[6];
u3(0.8274682,-pi/2,-pi/2) q[0];
u3(2.3167205,2.7951117,1.0818738) q[6];
cx q[0],q[6];
u3(0.086826112,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.983607,0.79508635,-1.2721181) q[0];
u3(2.7467585,-1.3860502,1.9587329) q[0];
u3(1.4672794,-0.35744431,1.50098) q[6];
u3(1.6708255,-1.4752854,0.60599704) q[6];
cx q[6],q[0];
