OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.61594906,0.72438222,-1.1978615) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[1];
cx q[1],q[0];
u3(2.3496082,2.8984575,1.2313466) q[0];
u3(0.93249372,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20392969,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0608568,-0.14716546,0.81139055) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[0];
u3(0.74509052,0.92671346,0.071758001) q[1];
u3(2.191583,-0.83460447,2.214741) q[1];
u3(1.0590824,0.97502946,-0.70583831) q[2];
u3(1.9508059,0.34301053,-1.0372102) q[3];
cx q[3],q[2];
u3(2.2477074,2.6599066,0.87533711) q[2];
u3(0.31014184,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10882988,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.63295369,-2.6598424,0.72212551) q[2];
u3(1.7424968,-2.1517867,-2.7399389) q[2];
u3(1.5546078,3.0579964,-2.06786) q[3];
u3(2.4946186,1.6600876,-1.279614) q[3];
u3(2.6325682,-0.2177274,2.1871431) q[4];
u3(2.8586218,0.13930175,1.9532078) q[5];
cx q[5],q[4];
u3(2.2916784,2.737821,0.99632425) q[4];
u3(0.54730914,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11754104,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.89095057,0.363598,-1.0278025) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[4];
cx q[4],q[1];
u3(2.309261,2.7766965,1.0546296) q[1];
u3(0.70373608,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30736685,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.1601119,1.6913882,-1.9048414) q[1];
u3(1.3994964,-0.32301326,0.95560817) q[1];
u3(0.57990862,1.1220115,-2.6989631) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
u3(2.2867917,1.054865,-1.6906128) q[5];
u3(1.1898663,-2.0403384,-1.1993352) q[5];
cx q[3],q[5];
u3(0.65545391,-pi/2,-pi/2) q[3];
u3(2.3659954,2.978175,1.3438404) q[5];
cx q[3],q[5];
u3(0.55952397,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3635976,2.668835,-1.0914394) q[3];
u3(2.4253967,3.0049899,-1.8756302) q[3];
cx q[3],q[1];
u3(2.2665712,2.6906052,0.92377173) q[1];
u3(0.36969139,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10586972,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2234918,2.5036031,0.48482561) q[1];
u3(0.21877534,0.8114046,2.9902429) q[1];
u3(1.3972961,-1.1040146,2.4448493) q[3];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[1];
u3(2.1529943,2.5446699,0.68024157) q[1];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(2.1211493,2.7571676,-0.79753205) q[1];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(0.30749982,0.48712028,0.13525162) q[3];
u3(0.89602545,-0.071651795,-1.2880536) q[5];
u3(1.1869713,1.9925097,0.6347066) q[5];
u3(0.088640502,-1.4991065,1.9977105) q[6];
u3(1.9449085,-3.088309,2.0705753) q[7];
cx q[6],q[7];
u3(0.72824553,-pi/2,-pi/2) q[6];
u3(2.2913073,2.7370589,0.99516946) q[7];
cx q[6],q[7];
u3(0.16882676,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5147569,-2.196875,1.0754179) q[6];
u3(1.7235844,-2.6771839,0.83089376) q[6];
cx q[6],q[0];
u3(2.3789488,3.1338491,1.5600864) q[0];
u3(0.37295741,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18732477,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.6963479,0.81749513,-2.4623019) q[0];
u3(1.346722,1.3461605,1.6517445) q[0];
cx q[5],q[0];
u3(2.2712316,2.6987644,0.93646546) q[0];
u3(0.5781245,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11590792,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.5467151,2.8660411,-0.24670644) q[0];
u3(0.73328365,1.2885286,0.3658181) q[0];
u3(0.53264037,0.36515301,1.5189207) q[5];
u3(0.9045763,-2.061137,1.6546239) q[5];
u3(0.93888836,-1.4073075,-2.2555571) q[6];
u3(2.0188046,0.40157994,-2.4685787) q[6];
u3(0.92924124,1.1822558,-1.9671635) q[7];
u3(2.1399205,-2.8256283,0.70794102) q[7];
cx q[2],q[7];
u3(1.1917133,-pi/2,-pi/2) q[2];
u3(2.1963753,2.5909738,0.76173457) q[7];
cx q[2],q[7];
u3(0.30893995,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1769783,3.1205972,-1.7042199) q[2];
u3(0.51867925,-1.1581894,-2.3983528) q[2];
cx q[4],q[2];
u3(2.3710968,3.0138332,1.393652) q[2];
u3(0.51164654,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17445926,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.94696685,-1.8383237,2.0251872) q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[2];
u3(1.2048641,2.819551,-1.725471) q[4];
u3(1.4836417,-0.48371137,-2.2091917) q[4];
cx q[4],q[5];
u3(1.1713962,-pi/2,-pi/2) q[4];
u3(2.2646399,2.6872952,0.91860188) q[5];
cx q[4],q[5];
u3(0.70481493,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3750775,2.6167744,3.0616864) q[4];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
u3(1.285771,2.0998387,1.6597681) q[5];
u3(2.7771271,0.74649796,1.7549479) q[5];
cx q[5],q[4];
u3(2.1215742,2.5161488,0.62711262) q[4];
u3(0.16034816,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11749179,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(2.0880121,0.18549718,-0.20337596) q[4];
u3(0.9601951,-0.27725663,-1.4345071) q[5];
u3(0.26129831,2.7815401,-2.8279432) q[5];
u3(1.7002306,0.72665395,2.5919165) q[7];
u3(2.25674,2.6654416,-2.5782136) q[7];
cx q[6],q[7];
u3(0.59159554,-pi/2,-pi/2) q[6];
