OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(1.9636878,1.020053,-2.5434448) q[1];
cx q[0],q[1];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[1];
cx q[0],q[1];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(1.6884554,3.1006176,0.60199695) q[0];
u3(2.0508978,-1.2851402,1.2389964) q[1];
u3(0.42276585,-0.42427133,-0.91926709) q[1];
cx q[0],q[1];
u3(0.91453965,-pi/2,-pi/2) q[0];
u3(2.1922365,2.5861514,0.75347566) q[1];
cx q[0],q[1];
u3(0.093148765,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8587618,1.1740015,-2.4218757) q[0];
u3(0.53750189,-3.092267,-2.5396808) q[1];
