OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3750349,2.2647362,0.5323644) q[0];
u3(2.3058346,1.5903229,1.6215599) q[1];
u3(1.9508059,0.34301053,-1.0372102) q[2];
u3(1.0590824,0.97502946,-0.70583831) q[3];
cx q[2],q[3];
u3(0.31014184,-pi/2,-pi/2) q[2];
u3(2.2477074,2.6599066,0.87533711) q[3];
cx q[2],q[3];
u3(0.10882988,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5546078,3.0579964,-2.06786) q[2];
u3(1.9086096,1.7237701,1.5893365) q[2];
u3(0.63295369,-2.6598424,0.72212551) q[3];
u3(1.8014421,-2.4320202,2.3384916) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[4];
u3(0.85160415,1.561162,2.0342983) q[5];
u3(2.1516748,-3.0404385,-1.9466541) q[6];
u3(0.97277844,1.4915483,1.0252902) q[7];
cx q[1],q[7];
u3(1.2466408,-pi/2,-pi/2) q[1];
u3(2.1309694,2.5242933,0.6425564) q[7];
cx q[1],q[7];
u3(0.29766404,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.6042074,1.4812987,0.61226971) q[1];
u3(1.7895685,1.2168421,0.07811413) q[1];
u3(1.1150626,2.5432549,3.1293149) q[7];
u3(0.8701887,-1.9472035,0.52866743) q[7];
cx q[7],q[3];
u3(2.2547764,2.6710011,0.89297112) q[3];
u3(0.8014756,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.31481499,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.0805992,-2.5230451,2.9182602) q[3];
u3(0.49291024,2.417725,-0.18904024) q[3];
u3(0.96582249,-0.98875491,-2.5338362) q[7];
u3(2.6078843,-2.0558872,-1.5214132) q[7];
u3(1.9196757,1.0400362,-1.3334107) q[8];
cx q[0],q[8];
u3(1.2116416,-pi/2,-pi/2) q[0];
u3(2.2374555,2.6445991,0.85074324) q[8];
cx q[0],q[8];
u3(0.42753786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.73682003,0.72004232,0.76883425) q[0];
u3(0.89380589,1.6732097,-0.0072522812) q[0];
u3(2.2108477,1.9665027,-1.5649318) q[8];
u3(1.18902,0.92464147,2.1744419) q[8];
cx q[8],q[0];
u3(2.2009507,2.5964162,0.77099945) q[0];
u3(1.2117639,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51174032,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.0269891,0.18605034,-2.5950713) q[0];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(0.7064104,1.6306367,0.78740772) q[8];
u3(1.2221727,2.9430752,0.89514294) q[8];
cx q[8],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(2.5596868,-0.90667638,1.4954023) q[0];
u3(2.0496319,2.5267823,2.8266037) q[8];
u3(2.2202294,-1.5049538,0.26291181) q[8];
u3(1.813536,-1.8355277,-3.0665571) q[9];
cx q[9],q[4];
u3(2.1418744,2.5341482,0.66094385) q[4];
u3(0.89454038,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.61952014,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.7236182,3.1364379,2.620566) q[4];
u3(1.8994294,1.4062642,1.1659525) q[4];
cx q[4],q[2];
u3(2.227082,2.6299674,0.82692502) q[2];
u3(0.85065359,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.09392071,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6324281,0.83265449,0.89541561) q[2];
u3(2.5385936,0.5746378,-2.4065461) q[2];
