OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.82740076,-1.9235174,-0.28415886) q[0];
u3(1.5597068,-1.2462852,-3.0455848) q[1];
u3(2.5334807,0.53227909,-1.7719053) q[2];
cx q[2],q[1];
u3(2.2588773,2.6776555,0.90347582) q[1];
u3(0.77920154,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15812889,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.5968637,2.8353669,-0.72132747) q[1];
u3(2.639414,-2.759942,-2.7521705) q[1];
u3(1.1408518,-0.81782483,2.1649074) q[2];
u3(0.87039747,-1.2836714,0.60421148) q[2];
u3(1.9810589,-2.2186603,1.3897183) q[3];
u3(2.5099734,-1.3724452,-2.9109879) q[4];
u3(1.0708254,-0.42111322,1.5692164) q[5];
cx q[4],q[5];
u3(0.82582685,-pi/2,-pi/2) q[4];
u3(2.2068334,2.6035923,0.78312849) q[5];
cx q[4],q[5];
u3(0.046520167,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.1305874,-0.10273008,-1.4131051) q[4];
u3(0.5211817,2.6860711,2.5882025) q[4];
cx q[4],q[0];
u3(2.1572038,2.5487843,0.68770036) q[0];
u3(0.87580537,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3925893,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.43821188,-1.6573462,1.6756572) q[0];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(1.6144729,3.1009863,0.50701165) q[4];
u3(2.1399205,-2.8256283,0.70794102) q[4];
u3(0.6354061,2.5372028,-0.75043391) q[5];
u3(2.0992972,0.120597,0.51355663) q[5];
cx q[5],q[1];
u3(2.1639707,2.5555566,0.69987641) q[1];
u3(0.79011195,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.015208353,1.0214052e-14,-pi/2) q[5];
cx q[5],q[1];
