OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8067056,-1.7174834,1.1072028) q[0];
u3(1.7424968,-0.58099036,-2.7399389) q[1];
u3(2.0366862,1.2436199,0.20691641) q[2];
u3(1.7811593,-2.529978,1.4440625) q[3];
cx q[1],q[3];
u3(1.1917133,0,-pi) q[1];
u3(0.13576085,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.30893995,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1769783,3.1205972,3.008169) q[1];
u3(0.44525641,-2.8036044,1.4813579) q[1];
u3(1.102693,4.5891435,0.32551475) q[3];
u3(1.2316736,2.0685153,0.94044996) q[3];
u3(1.9907499,0.3632114,1.6730939) q[4];
u3(0.79764165,-1.7617562,-0.14881381) q[5];
cx q[4],q[5];
u3(0.75717407,0,-pi) q[4];
u3(0.2240568,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.52807022,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5997749,3.9081841,0.15353089) q[4];
u3(1.4850904,-5.1364832,0.0059479184) q[4];
u3(2.1779578,0.19036282,-2.7070784) q[5];
u3(2.3495813,-4.2835102,-0.85472538) q[5];
cx q[1],q[5];
u3(1.2309667,0,-pi) q[1];
u3(0.23499679,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.72357354,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.0073332,-1.6631048,1.1869279) q[1];
u3(1.7863494,0.61810851,2.7282385) q[1];
cx q[3],q[1];
u3(0.035852771,-3*pi/2,0) q[1];
u3(0.41844369,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.070271833,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.6790657,0.41852364,-1.9790384) q[1];
u3(0.25297967,-2.8063189,1.7022146) q[1];
u3(1.3583778,1.9794614,0.062370612) q[3];
u3(2.3495813,-4.2835102,-0.85472538) q[3];
