OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2591187,-2.4651015,1.9406429) q[0];
u3(1.6439933,2.423584,-2.4288188) q[1];
u3(2.4179392,2.7544933,1.7312834) q[2];
u3(2.7728661,-1.2198273,2.0386801) q[3];
u3(2.9908066,-1.3548188,1.2525258) q[4];
cx q[0],q[4];
u3(0.46813706,-pi/2,-pi/2) q[0];
u3(2.3786307,3.1146552,1.533536) q[4];
cx q[0],q[4];
u3(0.22609077,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.90601434,-0.97298811,2.9917093) q[0];
u3(1.677569,-2.9307955,-0.15548531) q[0];
u3(1.8858951,2.0736428,1.7209748) q[4];
u3(0.15498465,0.83518152,-2.6834106) q[4];
u3(1.5426012,-1.5733664,0.71180767) q[5];
cx q[5],q[2];
u3(2.3559913,2.9255854,1.2698394) q[2];
u3(0.97571226,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29724248,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.2551121,-0.23227594,-2.9358862) q[2];
u3(2.3318893,0.12882598,2.470651) q[2];
u3(2.8429366,1.5407839,-2.5149946) q[5];
u3(2.5838378,-1.3526095,1.5978376) q[5];
cx q[0],q[5];
u3(0.56932362,-pi/2,-pi/2) q[0];
u3(2.3075418,2.7726315,1.0485852) q[5];
cx q[0],q[5];
u3(0.14722741,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1664527,-2.6628255,0.41387367) q[0];
u3(1.3187121,-1.3597754,2.9717301) q[0];
u3(0.75884357,1.701013,-2.4895782) q[5];
u3(1.018242,-0.22204919,-3.1295549) q[5];
u3(1.3681004,2.2197163,2.77765) q[6];
cx q[6],q[1];
u3(2.1562424,2.5478381,0.68598926) q[1];
u3(0.9040243,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32834333,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.3600735,-0.27600062,-1.1746401) q[1];
u3(1.0984233,-1.6746784,1.215918) q[1];
u3(2.7009557,3.1077728,-2.0856511) q[6];
u3(1.7895685,1.2168421,0.07811413) q[6];
cx q[2],q[6];
u3(1.2587789,-pi/2,-pi/2) q[2];
u3(2.2095814,2.6070159,0.78888123) q[6];
cx q[2],q[6];
u3(0.15781923,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.89927404,2.5667406,-1.716194) q[2];
u3(1.4661645,1.693499,0.77636138) q[2];
u3(0.82980028,-2.7394611,0.38289765) q[6];
u3(2.1371775,-1.6688493,-3.024683) q[6];
u3(0.1556896,2.7463424,-3.0660891) q[7];
cx q[7],q[3];
u3(2.1612653,2.5528253,0.69498049) q[3];
u3(1.2676662,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10523416,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.53912382,-1.2469825,0.39680461) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[3];
cx q[3],q[1];
u3(2.1253193,2.5193582,0.63322628) q[1];
u3(0.45701406,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.236799,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.8000387,2.4430997,-1.8540617) q[1];
u3(2.3330397,-1.0341479,3.0902141) q[1];
cx q[1],q[2];
u3(0.4330789,-pi/2,-pi/2) q[1];
u3(2.3413603,2.8679162,1.1876883) q[2];
cx q[1],q[2];
u3(0.1680991,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.43190193,-0.73824161,0.90625551) q[1];
u3(1.438975,2.4850782,-1.768434) q[1];
u3(1.107615,-2.6811326,2.8279986) q[2];
u3(1.4754096,-1.9890407,1.9937975) q[2];
u3(2.7546991,-0.8640585,-1.4870939) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
cx q[0],q[3];
u3(0.9299261,-pi/2,-pi/2) q[0];
u3(2.1302081,2.5236217,0.64129165) q[3];
cx q[0],q[3];
u3(0.27887005,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.82601765,0.45730714,2.1829322) q[0];
u3(2.6282855,1.8134285,-2.6338778) q[0];
cx q[0],q[2];
u3(0.70172525,-pi/2,-pi/2) q[0];
u3(2.296108,2.7470898,1.0103315) q[2];
cx q[0],q[2];
u3(0.094267552,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0379594,0.50156249,1.558015) q[0];
u3(1.8833635,-2.5641568,-2.2392507) q[0];
u3(0.82981872,-2.2196632,1.1042346) q[2];
u3(2.25674,2.6654416,-2.5782136) q[2];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(1.6778601,0.76574506,2.757782) q[3];
u3(2.4571452,0.97166622,-2.7002999) q[7];
u3(1.6285767,2.7950253,2.4121052) q[7];
cx q[7],q[4];
u3(2.2662979,2.6901343,0.92303699) q[4];
u3(0.90078663,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.52502514,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.9752212,0.56283021,-1.6766985) q[4];
u3(1.7144793,0.21559855,-1.1543531) q[4];
cx q[5],q[4];
u3(2.15378,2.5454323,0.68162728) q[4];
u3(0.82175871,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.010182737,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.6051394,1.9656411,1.3750943) q[4];
u3(1.0736244,-2.1007069,-1.0957128) q[4];
cx q[1],q[4];
u3(1.1170866,-pi/2,-pi/2) q[1];
u3(2.1698381,2.5615926,0.71062745) q[4];
cx q[1],q[4];
u3(0.54591127,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3408544,2.1710919,-1.8278325) q[1];
u3(1.1178186,2.6681811,1.6980744) q[1];
u3(0.85803791,1.158624,-3.1094324) q[4];
u3(2.138764,-1.2891785,2.4434795) q[4];
u3(0.40535716,-0.7096494,-3.0494932) q[5];
u3(1.1383691,-2.1572935,0.1223022) q[5];
cx q[5],q[3];
u3(2.1315155,2.5247763,0.64346508) q[3];
u3(0.75002392,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.069461593,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.0123617,1.8783743,2.1391467) q[3];
u3(0.88946588,-0.89907131,-2.0888132) q[3];
cx q[0],q[3];
u3(0.88325753,-pi/2,-pi/2) q[0];
u3(2.1738736,2.5658358,0.71813061) q[3];
cx q[0],q[3];
u3(0.14750151,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
