OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4430301,3.0373249,0.26733049) q[0];
u3(2.7852825,-0.73319442,-2.3355744) q[1];
u3(1.2312525,2.190685,-1.2358971) q[2];
cx q[2],q[0];
u3(2.1424541,2.5346847,0.66193582) q[0];
u3(0.87392932,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59570925,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.43950084,1.5144096,-1.0078056) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(2.8543556,2.9304603,0.34813846) q[2];
u3(0.98139624,-2.8569315,0.56080642) q[2];
u3(1.8768811,2.7025845,2.6418382) q[3];
u3(2.6804534,-1.3984476,2.1512296) q[4];
u3(0.94938199,3.0379293,-0.21046882) q[5];
cx q[1],q[5];
u3(0.3999407,-pi/2,-pi/2) q[1];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[1],q[5];
u3(0.25700809,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[1];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(2.1180533,0.62172607,0.19715088) q[5];
cx q[5],q[2];
u3(2.2115947,2.6095538,0.79313221) q[2];
u3(1.0537733,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.039997167,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.75236602,-1.5952857,0.18415071) q[2];
u3(1.1451493,-0.96008678,0.94447983) q[2];
u3(1.1436741,2.0252309,0.75829715) q[5];
u3(1.6628436,-2.8483049,1.6311774) q[5];
u3(1.5465891,-2.5292499,1.1616695) q[6];
u3(0.66254231,0.48321628,2.3502241) q[7];
cx q[7],q[3];
u3(2.2800713,2.7149567,0.96145567) q[3];
u3(1.080097,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24063227,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.91247595,0.5755796,1.2260984) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(1.7310589,0.4531091,2.5914336) q[7];
u3(1.2379636,1.8153171,0.16140643) q[7];
cx q[7],q[1];
u3(2.201705,2.5973249,0.77254072) q[1];
u3(0.75059769,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33351942,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7962056,-1.8510746,-1.4937725) q[1];
u3(0.93186637,-0.90203011,2.0316199) q[1];
u3(1.231056,2.4214592,-1.2632112) q[7];
u3(0.42276585,-0.42427133,-0.91926709) q[7];
u3(1.4658517,0.7986961,-1.7095769) q[8];
cx q[6],q[8];
u3(0.78521478,-pi/2,-pi/2) q[6];
u3(2.2480064,2.6603666,0.87607131) q[8];
cx q[6],q[8];
u3(0.47838567,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.1635268,2.8749171,-1.5171744) q[6];
u3(2.4576416,-2.2466416,-0.86590381) q[6];
u3(2.3241985,-0.7630384,-0.26323724) q[8];
u3(1.7970104,1.8764999,2.6876742) q[8];
cx q[3],q[8];
u3(0.58073773,-pi/2,-pi/2) q[3];
u3(2.355355,2.9227086,1.2657689) q[8];
cx q[3],q[8];
u3(0.28306217,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.58001356,-0.96964286,1.7543215) q[3];
u3(2.0072038,-2.0752812,-1.5433963) q[3];
cx q[3],q[2];
u3(2.3066183,2.7704739,1.0453723) q[2];
u3(0.9795897,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57000402,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[2];
u3(2.5344457,-2.8260194,1.5339686) q[2];
u3(1.3768427,1.0574006,-0.46520177) q[3];
u3(1.9727804,-0.36974042,1.2192238) q[3];
