OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1241925,-1.4618545,2.9739977) q[0];
u3(1.659385,0.58900431,-0.83080673) q[1];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(1.6555072,-2.0835103,-0.77597733) q[3];
u3(1.8226661,0.4042019,-2.8289157) q[4];
u3(1.6398138,-2.0720691,0.36724872) q[5];
cx q[0],q[5];
u3(1.1100527,-pi/2,-pi/2) q[0];
u3(2.161365,2.5529254,0.69516023) q[5];
cx q[0],q[5];
u3(0.20556501,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5034222,2.9155623,2.1671225) q[0];
u3(1.3545994,-1.967808,-2.7915476) q[0];
u3(1.9832392,-2.4438455,2.696809) q[5];
u3(2.0526089,0.078231692,2.7420533) q[5];
u3(2.1331084,0.84281926,-1.7215785) q[6];
u3(0.96379706,1.278316,1.2391111) q[7];
cx q[7],q[2];
u3(2.2677629,2.692668,0.92698767) q[2];
u3(1.009904,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10424351,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4238688,-1.7433499,-0.21962809) q[2];
u3(1.0591904,1.4999396,-1.8600374) q[2];
u3(2.6457506,0.43917991,-2.9220102) q[7];
u3(1.0639775,-2.8628661,-1.0877568) q[7];
u3(2.0366862,2.8144162,0.20691641) q[8];
cx q[8],q[4];
u3(2.2725461,2.7011113,0.94010384) q[4];
u3(0.88509966,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.58808327,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.40965528,0.34114824,0.19294786) q[4];
u3(2.2001145,0.18368721,-0.92835679) q[4];
cx q[2],q[4];
u3(0.46730552,-pi/2,-pi/2) q[2];
u3(2.134738,2.527649,0.64885311) q[4];
cx q[2],q[4];
u3(0.18687268,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4819204,2.5277277,-1.0690376) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[2];
u3(0.93181158,2.0356598,2.2729317) q[4];
u3(1.7038492,-3.0800501,-0.40459281) q[4];
u3(1.7959749,-1.9966128,0.23485822) q[8];
u3(2.1423343,-1.2427367,2.3230016) q[8];
u3(1.7814463,0.15791516,-2.899467) q[9];
cx q[1],q[9];
u3(1.0127275,-pi/2,-pi/2) q[1];
u3(2.2421411,2.6514854,0.8618465) q[9];
cx q[1],q[9];
u3(0.27321548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.0422268,-2.4348942,-2.1061174) q[1];
u3(2.7630789,0.45307456,-1.0321614) q[1];
cx q[1],q[8];
u3(0.74136483,-pi/2,-pi/2) q[1];
u3(2.1643592,2.5559516,0.70058276) q[8];
cx q[1],q[8];
u3(0.26250185,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0913395,-2.9254212,0.5420938) q[1];
u3(1.3599815,0.096553745,-3.0090372) q[1];
cx q[3],q[1];
u3(2.192681,2.5866648,0.75435717) q[1];
u3(1.0782444,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35568948,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.3724814,-2.1348708,0.35637392) q[1];
u3(1.113338,-1.3027737,0.65335139) q[1];
u3(2.8133565,2.8841875,1.1988108) q[3];
u3(0.83562441,1.2045696,2.5090603) q[3];
u3(1.1291931,-1.0850295,0.73051472) q[8];
u3(0.50226338,-2.6287394,-1.5440973) q[8];
u3(0.27649562,-2.3039986,2.8296055) q[9];
u3(0.27775978,-0.81079603,-0.38280247) q[9];
cx q[9],q[7];
u3(2.1642772,2.5558681,0.70043362) q[7];
u3(0.65732454,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.080846609,-pi,pi/2) q[9];
cx q[9],q[7];
