OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0191314,2.1131551,1.1591079) q[0];
u3(0.93767774,-0.12802587,0.44611602) q[1];
u3(2.8852706,-0.52954948,2.4623886) q[2];
u3(2.2469616,-4.7758764,0.46707315) q[3];
cx q[0],q[3];
u3(1.0877526,0,-pi) q[0];
u3(0.21003189,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.40339289,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2306883,-0.7709541,3.1949515) q[0];
u3(1.9532329,4.5884275,-1.5087719) q[0];
u3(1.3532823,0.6477049,-1.5057884) q[3];
u3(2.4312533,0.044440654,-2.0546665) q[3];
u3(0.42892421,-0.16807582,0.97521424) q[4];
cx q[1],q[4];
u3(0.17697468,0,-pi) q[1];
u3(0.099988713,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.12225323,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5653017,-1.4487523,-0.85820447) q[1];
u3(1.5780498,5.5954936,-0.28830897) q[1];
u3(0.95228694,-4.003009,1.8831698) q[4];
u3(1.5461942,-0.19085727,5.1947859) q[4];
u3(2.1085494,-2.639354,1.2580292) q[5];
u3(0.58509755,-1.3924406,4.4355176) q[6];
u3(1.3863432,-0.32886514,-4.6589791) q[7];
cx q[7],q[6];
u3(0.42310715,-3*pi/2,0) q[6];
u3(0.7004846,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.34938476,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(0.90213404,1.9995545,2.9246256) q[6];
u3(0.68985078,-5.5678795,-0.67199729) q[6];
cx q[3],q[6];
u3(0.74917885,0,-pi) q[3];
u3(0.074127718,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.096530622,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.119224,1.7396355,2.6668578) q[3];
u3(1.666885,0.50424383,5.7597097) q[3];
u3(2.344333,1.6274482,-3.4809152) q[6];
u3(0.27950749,1.1690281,-0.0020337437) q[6];
u3(0.93035244,-3.0275386,-0.63759393) q[7];
u3(1.387419,1.6705398,-2.953505) q[7];
cx q[7],q[0];
u3(0.21169711,-3*pi/2,0) q[0];
u3(0.36831583,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23626355,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.26928322,4.2344871,-1.8929891) q[0];
u3(2.091911,3.0435727,-2.8360871) q[0];
