OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1144312,-2.8022632,0.047222178) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[1];
u3(0.65768403,-1.5044275,3.0215206) q[2];
cx q[0],q[2];
u3(1.0296594,-pi/2,-pi/2) q[0];
u3(2.2134838,2.6119586,0.79714952) q[2];
cx q[0],q[2];
u3(0.17728413,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.346606,-2.1414184,2.5886974) q[0];
u3(0.83840426,-1.7252701,2.0528953) q[0];
u3(1.1381569,2.7397467,1.0668725) q[2];
u3(2.5316583,-1.0141276,0.0030372505) q[2];
cx q[2],q[0];
u3(2.1246099,2.5187465,0.63206389) q[0];
u3(0.41293603,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17197707,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.55923751,1.1038414,2.1376753) q[0];
u3(0.59324651,1.9163636,-2.1845074) q[2];
u3(0.93812927,-0.23336958,0.0096719919) q[2];
cx q[2],q[1];
u3(2.1928945,2.5869118,0.75478106) q[1];
u3(1.0498123,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10964201,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4345119,-0.64793436,0.6612798) q[1];
u3(1.4253518,-0.40001089,2.4910491) q[2];
