OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3472997,-4.376889,-1.0585801) q[0];
u3(1.0898988,1.8390928,0.68893974) q[1];
u3(1.7562825,3.8797452,1.7109265) q[2];
u3(0.88024035,-5.2123297,-0.91196797) q[3];
u3(2.1096773,-0.24021683,5.6429809) q[4];
u3(1.2190707,1.383786,3.9297649) q[5];
cx q[5],q[4];
u3(0.51811159,-3*pi/2,0) q[4];
u3(0.66603769,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.35899137,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.7382583,0.63620109,3.0405347) q[4];
u3(2.1371775,3.0435397,-3.024683) q[4];
u3(1.6700696,4.1547897,0.084513741) q[5];
u3(0.49672467,-0.90166795,0.1705255) q[5];
u3(1.2011271,-4.4027744,-1.4912726) q[6];
cx q[6],q[0];
u3(0.44550216,-3*pi/2,0) q[0];
u3(0.520006,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35349829,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1513311,-0.15791461,1.2203483) q[0];
u3(1.2379636,0.24452078,0.16140643) q[0];
u3(1.9100034,1.3879484,-0.79071315) q[6];
u3(1.1563605,-0.16121718,4.538348) q[6];
u3(2.0034349,-2.8403509,-1.2657434) q[7];
cx q[1],q[7];
u3(1.2382623,0,-pi) q[1];
u3(0.11267001,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.069723297,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.83473821,-3.9981364,-1.4832402) q[1];
u3(2.9141234,-1.768334,-3.242241) q[1];
cx q[1],q[6];
u3(0.84400841,0,-pi) q[1];
u3(0.12436915,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.010391532,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.4921761,0.58957429,4.5201698) q[1];
u3(1.6844935,-3.439817,-1.8327579) q[1];
u3(2.6170688,-2.6164142,-1.126615) q[6];
u3(1.723131,0.023103491,5.0904169) q[6];
u3(0.36851614,1.2292299,4.5355955) q[7];
u3(1.0629871,-1.3456664,1.3184604) q[7];
u3(1.5652105,-3.652107,-2.1251927) q[8];
cx q[8],q[3];
u3(0.47224055,-3*pi/2,0) q[3];
u3(0.76481622,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45136987,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(1.770845,-0.47482152,-4.4953685) q[3];
u3(0.93779914,2.6411919,3.1158633) q[3];
cx q[3],q[7];
u3(0.66165483,0,-pi) q[3];
u3(0.68317335,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.19497015,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.6877321,1.6457685,-1.0749209) q[3];
u3(2.6141291,-0.054015891,-1.352883) q[3];
u3(1.5126574,-0.40268547,3.2461417) q[7];
u3(1.6096556,-2.7204743,-0.70658781) q[7];
u3(1.5723988,2.5575052,1.038355) q[8];
u3(1.4282986,-1.6556779,3.803084) q[8];
cx q[4],q[8];
u3(1.0299887,0,-pi) q[4];
u3(0.098436604,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.0082783884,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.8326347,-5.3197001,0.69875919) q[4];
u3(2.3409848,-2.331967,-3.3092041) q[4];
u3(1.8750921,1.4088636,-0.027946596) q[8];
u3(0.87840282,-5.1882643,0.80468818) q[8];
cx q[7],q[8];
u3(0.58880305,0,-pi) q[7];
u3(0.2551913,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.024338894,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.54859662,1.8830545,1.7529342) q[7];
u3(1.5728838,-1.9666522,3.8024995) q[7];
u3(2.0555073,2.0386738,3.1401532) q[8];
u3(2.4932826,-0.54460945,-2.8177835) q[8];
u3(2.4203814,-1.1589922,3.1493115) q[9];
cx q[2],q[9];
