OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4633761,2.0108674,2.3549298) q[0];
u3(2.9025206,2.2809755,1.6577461) q[1];
u3(1.3908923,1.2007443,-0.31860446) q[2];
u3(1.4247554,-1.6079978,2.4128051) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[4];
cx q[1],q[4];
u3(1.3153451,-pi/2,-pi/2) q[1];
u3(2.1686914,2.5604007,0.7085119) q[4];
cx q[1],q[4];
u3(0.15264197,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.82944935,-0.58448571,-0.13090572) q[1];
u3(1.0998855,1.5509617,-2.269704) q[1];
u3(2.2059196,2.4016235,2.9341212) q[4];
u3(1.9320496,0.044216869,0.15702659) q[4];
u3(2.51126,-1.7426647,2.8492211) q[5];
cx q[5],q[3];
u3(2.2371108,2.6440995,0.84993517) q[3];
u3(0.79196949,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.080987056,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.974037,1.1950236,2.3003041) q[3];
u3(2.9425955,-2.9166837,-0.10153539) q[3];
u3(1.1788803,-1.3749265,2.183358) q[5];
u3(0.22505437,-2.5056074,-1.2095893) q[5];
cx q[1],q[5];
u3(0.74982312,-pi/2,-pi/2) q[1];
u3(2.2851366,2.7246955,0.97636462) q[5];
cx q[1],q[5];
u3(0.27223143,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5064124,-1.1739592,2.4966114) q[1];
u3(1.678715,-0.43950644,-0.73251241) q[1];
u3(1.8163056,1.1214474,1.3104411) q[5];
u3(2.0668735,1.0510277,-0.46620095) q[5];
u3(2.4902162,-0.44224707,-0.31552913) q[6];
u3(2.221462,1.4214598,2.1790412) q[7];
cx q[7],q[6];
u3(2.2718884,2.6999345,0.93828022) q[6];
u3(0.85785944,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.50025744,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.3622684,2.2459777,-1.9673631) q[6];
u3(0.9748986,0.73006006,-0.55749633) q[6];
u3(1.0737353,-0.66667793,1.0709721) q[7];
u3(1.581797,-0.94954012,-0.62717102) q[7];
cx q[7],q[3];
u3(2.2889349,2.7322377,0.98785221) q[3];
u3(0.75148116,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[7];
cx q[7],q[3];
u3(1.0786316,1.8219128,-2.9110535) q[3];
u3(0.54352521,-0.43236522,1.9045079) q[3];
u3(1.9125297,-1.7896328,2.429564) q[7];
u3(2.3400006,2.5845021,-1.2300333) q[7];
cx q[3],q[7];
u3(1.0932939,-pi/2,-pi/2) q[3];
u3(2.231425,2.6359937,0.83677356) q[7];
cx q[3],q[7];
u3(0.330225,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7392705,-1.855091,-1.9850593) q[3];
u3(1.5638386,2.3895086,-3.0625649) q[3];
u3(2.9773968,-1.6549565,0.2994893) q[7];
u3(1.6132615,2.054184,0.26559373) q[7];
u3(1.1146433,1.9043595,2.6145489) q[8];
cx q[8],q[2];
u3(2.2715697,2.699366,0.93739872) q[2];
u3(0.6924392,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0097045675,1.5987212e-14,-pi/2) q[8];
cx q[8],q[2];
u3(1.9709857,1.5424981,-3.0276938) q[2];
u3(1.284436,1.6698527,0.58089754) q[2];
u3(2.5967187,1.978118,3.1008062) q[8];
u3(1.9167704,-0.83963187,3.1389562) q[8];
cx q[8],q[2];
u3(2.1502935,2.5420688,0.67550138) q[2];
u3(0.84982266,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12967342,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.74894519,1.4182926,-2.2180231) q[2];
