OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1594566,2.6556077,-0.61892546) q[0];
u3(1.909919,-0.49771894,-2.2011427) q[1];
u3(2.6239109,-0.92211395,2.2773509) q[2];
u3(1.4574104,2.8429054,1.7690797) q[3];
u3(1.8094674,-0.61053413,0.20466545) q[4];
cx q[1],q[4];
u3(0.41844369,-pi/2,-pi/2) q[1];
u3(2.1416411,2.5339327,0.66054503) q[4];
cx q[1],q[4];
u3(0.070271833,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7832149,-1.1621312,-1.6331669) q[1];
u3(2.2001145,0.18368721,-0.92835679) q[1];
u3(2.3581106,0.019417612,-2.1642445) q[4];
u3(2.498704,0.84140848,-1.8164147) q[4];
u3(2.1509139,-2.2377833,1.752673) q[5];
u3(0.8689701,-2.0761317,1.9091229) q[6];
cx q[2],q[6];
u3(0.7803854,-pi/2,-pi/2) q[2];
u3(2.3008225,2.7573236,1.0257174) q[6];
cx q[2],q[6];
u3(0.23126929,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1983488,-1.968094,-2.1528607) q[2];
u3(1.0821761,-0.80887519,-0.45781843) q[2];
cx q[4],q[2];
u3(2.3327125,2.8397962,1.1471396) q[2];
u3(0.61566772,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20422384,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.80807839,-1.9725444,2.9845882) q[2];
u3(1.113338,-1.3027737,0.65335139) q[2];
u3(0.32621547,-0.53385948,3.135881) q[4];
u3(1.7213411,-1.5823195,2.1516415) q[4];
u3(2.1992585,-1.9880141,-0.87622923) q[6];
u3(1.0591904,1.4999396,-1.8600374) q[6];
cx q[6],q[1];
u3(2.134738,2.527649,0.64885311) q[1];
u3(0.46730552,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18687268,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.93181158,2.0356598,2.2729317) q[1];
u3(2.1523757,-0.38752665,2.99523) q[1];
u3(1.4819204,2.5277277,-1.0690376) q[6];
u3(1.6785196,-1.1809912,-0.7501192) q[6];
u3(1.0210705,-1.8427831,-2.0888443) q[7];
u3(1.4472985,-2.3128527,-2.5360569) q[8];
cx q[3],q[8];
u3(1.0826409,-pi/2,-pi/2) q[3];
u3(2.3006912,2.757033,1.0252817) q[8];
cx q[3],q[8];
u3(0.014496318,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.3566622,2.0397976,-3.0883993) q[3];
u3(2.4926257,-0.48753798,-2.8288906) q[3];
cx q[0],q[3];
u3(0.33937384,-pi/2,-pi/2) q[0];
u3(2.3750883,3.0516005,1.446177) q[3];
cx q[0],q[3];
u3(0.019861337,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.625233,-1.8221089,2.4396841) q[0];
u3(1.7213411,-1.5823195,2.1516415) q[0];
u3(1.0468005,-0.68870119,2.2994768) q[3];
u3(0.7221938,0.41517799,2.53472) q[3];
cx q[3],q[1];
u3(2.2971056,2.7492225,1.0135446) q[1];
u3(0.30422481,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.055317439,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3797022,-1.4671202,-2.301304) q[1];
u3(0.58021649,1.9007134,2.894252) q[1];
u3(0.16515367,2.04792,-1.4285473) q[3];
u3(2.098791,2.8317725,0.31220994) q[3];
u3(2.7238568,1.8842368,-1.7085724) q[8];
u3(1.9655999,-2.3136693,-2.2546057) q[8];
u3(1.1907284,-1.7607284,-2.8018545) q[9];
cx q[5],q[9];
u3(0.89828725,-pi/2,-pi/2) q[5];
u3(2.2553529,2.6719267,0.89443542) q[9];
cx q[5],q[9];
u3(0.066247232,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
