OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0284913,-2.4186244,1.4110026) q[0];
u3(1.7144128,0.5829814,2.6946752) q[1];
u3(0.96310238,0.95535847,2.3090908) q[2];
cx q[2],q[1];
u3(0.46415811,-3*pi/2,0) q[1];
u3(0.75082564,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18039018,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.3548173,3.5131602,-1.0134635) q[1];
u3(2.1271746,0.51236198,2.8396585) q[1];
u3(1.2060311,4.7955141,0.40386038) q[2];
u3(0.79244678,-0.070908815,-5.1789637) q[2];
u3(1.2397677,-2.1550734,2.1742496) q[3];
cx q[0],q[3];
u3(1.0620061,0,-pi) q[0];
u3(0.091189681,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.098150909,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.6274338,-0.59193992,-1.7146843) q[0];
u3(1.5916126,3.3050162,-2.1166183) q[0];
u3(0.68705857,0.36514288,1.3491856) q[3];
u3(1.2011271,-4.4027744,-1.4912726) q[3];
u3(1.7860363,-5.8362165,-0.37552683) q[4];
u3(2.8378171,3.688427,-1.2687739) q[5];
cx q[5],q[4];
u3(0.57648681,-3*pi/2,0) q[4];
u3(0.84842905,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.084949892,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.3395139,-1.0798074,-1.8469191) q[4];
u3(1.3472997,-4.376889,-1.0585801) q[4];
cx q[3],q[4];
u3(0.520006,0,-pi) q[3];
u3(0.44550216,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.35349829,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.9100034,1.3879484,-0.79071315) q[3];
u3(1.0302082,-1.5485771,2.8506732) q[3];
u3(1.1513311,-0.15791461,1.2203483) q[4];
u3(0.79246474,-0.15212345,4.6368356) q[4];
