OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.8987227,0.78291484,-1.7804932) q[0];
u3(0.44015114,0.25379214,3.0640859) q[1];
cx q[0],q[1];
u3(0.43808347,0,-pi) q[0];
u3(0.17670615,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.33824481,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6561467,0.87478735,0.42897947) q[0];
u3(1.0926676,-3.0269709,1.8107311) q[0];
u3(2.3779205,1.5400166,-3.8826385) q[1];
u3(1.5957434,0.96823184,-3.2465362) q[1];
cx q[1],q[0];
u3(0.14394032,-3*pi/2,0) q[0];
u3(0.84626377,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52994837,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.28465703,-4.9835252,-1.237386) q[0];
u3(2.1287139,-1.018783,1.6428499) q[0];
u3(1.0566152,-2.1323041,-1.1557462) q[1];
u3(1.4261682,0.11632877,4.9074923) q[1];
u3(0.87877542,3.932365,-1.8460652) q[2];
u3(1.974358,5.2036473,-0.67249281) q[3];
cx q[2],q[3];
u3(0.48192694,0,-pi) q[2];
u3(0.23324747,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.16775374,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.4770582,-0.8755198,-0.9328529) q[2];
u3(1.9202362,-4.5021986,-0.78386966) q[2];
u3(1.2166531,-0.14820274,-3.8421914) q[3];
u3(2.7191151,-4.7803023,0.18322542) q[3];
u3(1.9655999,2.3987196,-2.2546057) q[4];
u3(2.6454168,-0.81541767,3.7438858) q[5];
u3(1.5148767,-4.4749776,-0.46615319) q[6];
cx q[4],q[6];
u3(0.94403169,0,-pi) q[4];
u3(0.032590768,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.21974522,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3900444,-5.9328549,-0.037958155) q[4];
