OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.902527,-4.2370734,1.3647277) q[0];
u3(0.94218317,-4.5542062,1.0210889) q[1];
cx q[1],q[0];
u3(0.52334903,-3*pi/2,0) q[0];
u3(0.93249372,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20392969,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.67235112,2.1254857,-0.22261222) q[0];
u3(1.570561,-1.1371758,2.52499) q[0];
u3(0.74509052,0.92671346,-4.640631) q[1];
u3(1.5666291,4.1345759,-1.4092057) q[1];
u3(1.7158115,4.1951815,-1.1083802) q[2];
u3(1.1907867,-1.9138069,-4.1788028) q[3];
cx q[3],q[2];
u3(0.23963686,-3*pi/2,0) q[2];
u3(0.31014184,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10882988,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2525855,3.0460119,-2.0570839) q[2];
u3(1.7424968,-0.58099036,-2.7399389) q[2];
u3(1.5869849,-0.083596239,3.6386563) q[3];
u3(2.4946186,0.089291249,-1.279614) q[3];
u3(2.1635482,-4.1013879,1.2374477) q[4];
u3(0.28297084,4.5730872,-1.1883849) q[5];
cx q[5],q[4];
u3(0.34212412,-3*pi/2,0) q[4];
u3(0.54730914,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11754104,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.41651414,-0.71706751,3.0248892) q[4];
u3(1.0019756,-0.12614844,3.7538612) q[4];
cx q[4],q[1];
u3(0.38900212,-3*pi/2,0) q[1];
u3(0.70373608,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30736685,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.5284292,1.2868525,-1.6617563) q[1];
u3(1.224599,-3.2570767,0.18523122) q[1];
u3(0.57990862,1.1220115,5.1550186) q[4];
u3(1.4480684,-3.9436276,-0.42334103) q[4];
u3(0.85480094,-2.0867276,-3.0217762) q[5];
u3(2.5693789,-0.68295314,2.5576159) q[5];
cx q[3],q[5];
u3(0.65545391,0,-pi) q[3];
u3(0.60441522,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.55952397,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3635976,-3.6143503,0.47935692) q[3];
u3(0.71619596,1.7073991,1.2659625) q[3];
cx q[3],q[1];
u3(0.28158233,-3*pi/2,0) q[1];
u3(0.36969139,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10586972,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6274663,1.8447817,3.7273959) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[1];
u3(1.7442966,-4.2456072,-0.87405298) q[3];
u3(1.9366692,2.8903412,-1.9782728) q[3];
cx q[3],q[1];
u3(0.055891707,-3*pi/2,0) q[1];
u3(0.75687805,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51459833,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(0.92859975,2.9783135,-3.0123093) q[1];
u3(2.2249116,3.6460128,-1.2680356) q[3];
u3(2.8340928,-2.0579166,3.2768443) q[3];
u3(2.8947783,-4.1221932,0.46977149) q[5];
u3(1.9546214,-0.42171338,3.7762993) q[5];
u3(0.088640502,3.2132824,1.9977105) q[6];
u3(1.3387368,5.9824312,-0.28317261) q[7];
cx q[6],q[7];
u3(0.72824553,0,-pi) q[6];
u3(0.34118045,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.16882676,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5147569,-2.196875,2.6462142) q[6];
u3(1.7235844,-1.1063876,0.83089376) q[6];
cx q[6],q[0];
u3(0.75521642,-3*pi/2,0) q[0];
u3(0.37295741,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18732477,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.5554453,5.2911466,0.44603786) q[0];
u3(1.0518548,-1.3180013,4.6151857) q[0];
cx q[5],q[0];
u3(0.29236553,-3*pi/2,0) q[0];
u3(0.5781245,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11590792,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.0993489,1.9781225,-0.89012193) q[0];
u3(1.4775359,-1.7591484,0.17133905) q[0];
u3(2.6089523,-2.7764396,-3.0897171) q[5];
u3(0.3872552,0.19860068,2.6927302) q[5];
u3(0.93888836,-1.4073075,-3.8263534) q[6];
u3(1.1227881,-5.1139689,0.67301397) q[6];
u3(2.8030516,-1.0269377,2.7688505) q[7];
u3(1.7811593,-2.529978,1.4440625) q[7];
cx q[2],q[7];
u3(1.1917133,0,-pi) q[2];
u3(0.13576085,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.30893995,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1769783,3.1205972,3.008169) q[2];
u3(2.7983108,-4.0805689,-1.4316222) q[2];
cx q[4],q[2];
u3(0.63956972,-3*pi/2,0) q[2];
u3(0.51164654,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17445926,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.4892603,1.6123881,-1.9363129) q[2];
u3(1.9655999,2.3987196,-2.2546057) q[2];
u3(1.2048641,-3.4636343,-0.15467467) q[4];
u3(1.657951,5.1961003,0.93240093) q[4];
cx q[4],q[5];
u3(1.1713962,0,-pi) q[4];
u3(0.27716625,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.70481493,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7665152,-0.52481824,-1.49089) q[4];
u3(1.6654437,-2.7074809,-0.29847615) q[4];
u3(2.0454358,-4.1142812,-1.474782) q[5];
u3(2.7771271,-0.82429837,-4.5282374) q[5];
cx q[5],q[4];
u3(0.001152119,-3*pi/2,0) q[4];
u3(0.16034816,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11749179,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.9455088,4.5924725,-0.27274698) q[4];
u3(2.0581134,-3.3998566,-1.0797329) q[4];
u3(0.9601951,-0.27725663,0.13628919) q[5];
u3(0.26129831,1.2107437,3.4552421) q[5];
u3(1.102693,4.5891435,0.32551475) q[7];
u3(0.79119469,-3.399088,1.6051482) q[7];
cx q[6],q[7];
u3(0.59159554,0,-pi) q[6];
u3(0.46722656,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.44666515,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.46787932,1.0370326,0.74350803) q[6];
u3(1.5425793,-0.43701345,-5.5315989) q[6];
cx q[6],q[0];
