OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.67919166,0.90432967,3.490375) q[0];
u3(1.2221727,1.3722789,0.89514294) q[1];
u3(1.5600695,-1.9446494,3.5183876) q[2];
cx q[1],q[2];
u3(0.76377806,0,-pi) q[1];
u3(0.58307711,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68103674,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0496319,-3.756403,-1.8857852) q[1];
u3(1.8588829,-3.3669751,-0.64649197) q[1];
u3(1.1024139,2.3154183,1.5285085) q[2];
u3(2.169848,-1.3205746,4.5876899) q[2];
cx q[0],q[2];
u3(0.85899543,0,-pi) q[0];
u3(0.28205755,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.58484209,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1286087,3.5275821,1.3634485) q[0];
u3(1.6136327,-1.8624541,-1.3850977) q[2];
u3(0.92161416,2.5759529,-3.6790406) q[2];
cx q[2],q[1];
u3(0.19421675,-3*pi/2,0) q[1];
u3(1.271746,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45047329,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.4050671,2.2410703,2.5502888) q[1];
u3(1.1858891,-1.7111513,-4.085744) q[2];
