OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.94158553,1.8621374,-0.40185151) q[0];
u3(0.67818761,-0.45928985,2.2009106) q[1];
u3(1.0671427,-0.023397099,0.50652279) q[2];
cx q[2],q[1];
u3(2.2516238,2.665996,0.88503486) q[1];
u3(0.95967601,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24312966,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7771061,2.6459914,1.3157972) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(2.2790675,-1.8754727,-2.5264924) q[2];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
u3(1.5510772,2.3710411,-2.3329719) q[3];
u3(0.83295514,0.091049035,2.5128717) q[4];
u3(1.9080653,-0.99852869,1.145379) q[5];
u3(2.403361,2.2417053,-1.0846061) q[6];
cx q[6],q[4];
u3(2.2099443,2.6074715,0.78964521) q[4];
u3(1.0601608,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.68826234,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.559154,-1.0753182,2.6887113) q[4];
u3(1.0079538,0.30466328,-1.9150705) q[4];
u3(0.6053061,1.1703867,-0.33596223) q[6];
u3(0.75744561,-2.1350714,-2.6494224) q[6];
u3(1.235559,-2.8309183,-2.0241421) q[7];
cx q[7],q[5];
u3(2.1987941,2.593836,0.76661442) q[5];
u3(0.77288969,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37118356,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.2700794,0.87940221,-0.027496016) q[5];
u3(2.3563154,1.4900375,3.0470333) q[5];
cx q[1],q[5];
u3(0.25612762,-pi/2,-pi/2) q[1];
u3(2.1548061,2.5464317,0.68344123) q[5];
cx q[1],q[5];
u3(0.13304094,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.097936572,-2.1530866,2.2864095) q[1];
u3(1.8633826,1.9688155,0.82087744) q[1];
cx q[1],q[4];
u3(0.35050228,-pi/2,-pi/2) q[1];
u3(2.2870871,2.7285421,0.98222961) q[4];
cx q[1],q[4];
u3(0.0060688189,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8123925,-0.35974692,0.1246289) q[1];
u3(1.7674295,-1.6710552,-2.4439037) q[1];
u3(1.4757039,-1.7290222,0.61952001) q[4];
u3(0.39884469,-2.144096,1.9499004) q[4];
u3(1.8017148,-2.3355111,-2.4085585) q[5];
u3(2.1657602,-2.2510172,-2.5392976) q[5];
u3(0.81819657,-0.81241874,-1.2286195) q[7];
u3(2.6394486,-0.48110457,2.9208102) q[7];
u3(1.4115385,1.4565464,2.6279749) q[8];
cx q[0],q[8];
u3(0.37561753,-pi/2,-pi/2) q[0];
u3(2.3786687,3.1161757,1.5356396) q[8];
cx q[0],q[8];
u3(0.10239056,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.95275695,-0.78478319,2.3077806) q[0];
u3(2.1717306,-2.0910121,-0.34591424) q[0];
u3(1.3093427,1.3235327,-1.0033208) q[8];
u3(0.7536409,0.10196696,2.7106523) q[8];
cx q[8],q[7];
u3(2.1722734,2.5641441,0.71514448) q[7];
u3(1.0656176,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.14140056,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.0389282,-1.1822525,-0.032035718) q[7];
u3(1.860566,2.1136791,2.7327339) q[7];
u3(1.9779994,-2.390343,-2.5579415) q[8];
u3(1.206433,0.1515052,2.3011529) q[8];
u3(1.2828878,0.75339139,-0.16378648) q[9];
cx q[3],q[9];
u3(0.45194684,-pi/2,-pi/2) q[3];
u3(2.3378449,2.8560724,1.1706539) q[9];
cx q[3],q[9];
u3(0.30223355,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
