OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.284436,1.6698527,0.58089754) q[0];
u3(1.9167704,-0.83963187,3.1389562) q[1];
cx q[1],q[0];
u3(2.1502935,2.5420688,0.67550138) q[0];
u3(0.84982266,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12967342,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.74894519,1.4182926,-2.2180231) q[0];
u3(0.65004173,0.069061931,2.3509037) q[0];
u3(1.7826223,1.8151287,0.52743542) q[1];
u3(1.3758268,-1.3903978,2.2756248) q[1];
cx q[1],q[0];
u3(2.2894814,2.7333407,0.98952794) q[0];
u3(0.51182513,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1035528,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0337748,1.5357512,0.68429262) q[0];
u3(2.7358534,-1.9769558,1.4563186) q[1];
