OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.3746956,-1.563678,-0.7850807) q[0];
u3(2.1942696,-0.9925601,0.56454737) q[1];
u3(1.9372472,5.4302604,0.40948003) q[2];
u3(2.3791595,4.8280996,-0.68242767) q[3];
u3(1.7896793,-0.49734936,-5.089851) q[4];
u3(1.2532136,-0.040366439,5.9457512) q[5];
cx q[0],q[5];
u3(0.54647602,0,-pi) q[0];
u3(0.099860868,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.072196264,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.8655662,0.98205537,4.1229162) q[0];
u3(1.0325416,-3.7663741,0.40877142) q[0];
u3(1.1045164,3.2803392,1.6399346) q[5];
u3(0.42226171,-0.69493568,2.96974) q[5];
u3(1.2494098,0.81422798,2.4161587) q[6];
cx q[6],q[2];
u3(0.20052847,-3*pi/2,0) q[2];
u3(0.98161884,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10923627,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2563932,3.983276,-1.5235034) q[2];
u3(1.3781191,0.91249614,5.1732598) q[2];
u3(1.9951594,0.71848233,4.6864313) q[6];
u3(1.2190707,1.383786,3.9297649) q[6];
u3(1.3419602,-0.10383607,1.507743) q[7];
cx q[4],q[7];
u3(0.72026382,0,-pi) q[4];
u3(0.59800109,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.19022807,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.5945753,-1.3378512,-4.1555628) q[4];
u3(1.2334269,-0.025971804,0.89940145) q[4];
cx q[4],q[5];
u3(0.57044976,0,-pi) q[4];
u3(0.036110729,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.14008447,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.8087498,-3.2545792,1.3669918) q[4];
u3(0.38067986,-3.0414607,3.0290618) q[4];
u3(0.49208892,-0.13395875,-0.1685073) q[5];
u3(0.35116987,-0.92270457,3.1288223) q[5];
u3(1.6014502,-0.67403531,-0.55120676) q[7];
u3(2.1096773,-0.24021683,5.6429809) q[7];
cx q[6],q[7];
u3(0.66603769,0,-pi) q[6];
u3(0.51811159,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.35899137,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.6700696,4.1547897,0.084513741) q[6];
u3(2.5047346,4.575294,-1.548451) q[6];
