OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5395844,0.98910693,2.7702272) q[0];
u3(1.951358,-2.8435861,-0.43133733) q[1];
u3(1.3859886,-1.3253217,-2.7200467) q[2];
u3(2.190104,-0.73699974,0.63660435) q[3];
cx q[2],q[3];
u3(0.91961798,-pi/2,-pi/2) q[2];
u3(2.3090657,2.7762315,1.0539387) q[3];
cx q[2],q[3];
u3(0.14633245,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6775583,0.36522461,-1.8023371) q[2];
u3(0.89758139,0.29243114,2.7595322) q[2];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(2.0993567,-1.8513028,-1.2090039) q[3];
u3(2.6141291,1.5167804,-1.352883) q[4];
cx q[4],q[0];
u3(2.3700946,3.0060439,1.3827916) q[0];
u3(0.77357624,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068656136,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.16726849,1.7702907,-0.67569363) q[0];
u3(2.2664757,0.50661886,0.71356787) q[0];
u3(1.3784255,-1.7113249,-3.0376725) q[4];
u3(1.3752729,2.9999077,0.98779371) q[4];
cx q[4],q[0];
u3(2.3009217,2.7575432,1.0260466) q[0];
u3(0.84999668,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41235841,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.8038676,0.45903135,-2.2472324) q[0];
u3(1.7213411,-1.5823195,2.1516415) q[0];
u3(1.3553646,3.0622989,2.9099201) q[4];
u3(0.61679734,1.2021147,2.5228688) q[4];
u3(1.3486268,-2.7368816,0.86715892) q[5];
cx q[5],q[2];
u3(2.1536134,2.5452705,0.68133327) q[2];
u3(0.6013332,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29263571,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.7479584,-2.5235503,-1.1828528) q[2];
u3(2.3172491,1.3710385,-0.098822596) q[2];
u3(2.6791056,1.2637894,2.1137196) q[5];
u3(0.22680404,-0.40778875,0.58858529) q[5];
cx q[0],q[5];
u3(0.77504472,-pi/2,-pi/2) q[0];
u3(2.2929767,2.7405043,1.0003865) q[5];
cx q[0],q[5];
u3(0.431186,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7320279,-2.0090285,-3.0335427) q[0];
u3(1.5867519,0.40983888,-1.3361423) q[0];
u3(2.0266255,-0.34743918,1.6210418) q[5];
u3(0.12987454,2.8206465,1.4441401) q[5];
u3(1.6094136,-1.0789558,-1.4903846) q[6];
cx q[6],q[1];
u3(2.1521824,2.5438849,0.67881301) q[1];
u3(0.6235262,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24591255,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.97830971,0.75949632,0.63057866) q[1];
u3(0.8701887,-1.9472035,0.52866743) q[1];
u3(2.2931691,0.94745538,3.039342) q[6];
u3(1.4333738,-3.093943,-2.4390314) q[6];
u3(2.3767818,-1.8307462,2.6911314) q[7];
u3(1.4764778,-0.017891337,-0.34074634) q[8];
u3(1.4818083,2.5298418,-0.30458647) q[9];
cx q[9],q[8];
u3(2.1519364,2.5436476,0.67838083) q[8];
u3(1.0117923,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.064280453,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.0564708,2.5910841,-2.3050906) q[8];
u3(1.2337468,2.0869065,1.6014675) q[8];
u3(1.9860349,-0.36617963,2.6284477) q[9];
u3(0.8981299,-2.0988276,2.9070401) q[9];
cx q[9],q[3];
u3(2.3034107,2.7631149,1.0343889) q[3];
u3(0.56465127,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17245918,-pi,pi/2) q[9];
