OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6842927,5.9115438,0.18211632) q[0];
u3(1.978707,-0.41418914,-5.3634835) q[2];
cx q[2],q[0];
u3(0.25199278,-3*pi/2,0) q[0];
u3(0.47815923,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0022004958,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.77901714,1.0902728,2.5607253) q[0];
u3(1.7811593,-2.529978,1.4440625) q[0];
u3(0.74510504,-0.51012785,4.6967702) q[2];
u3(1.7424968,-0.58099036,-2.7399389) q[2];
cx q[2],q[0];
u3(0.13576085,-3*pi/2,0) q[0];
u3(1.1917133,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30893995,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.102693,4.5891435,0.32551475) q[0];
u3(1.9810589,-3.7894567,1.3897183) q[0];
u3(1.1769783,3.1205972,3.008169) q[2];
u3(3.0578662,-5.2618602,-0.34333364) q[2];
cx q[0],q[2];
u3(0.77776937,0,-pi) q[0];
u3(0.7793985,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29727166,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4274261,1.8304255,-3.2520374) q[0];
u3(1.4931039,0.61925545,1.207427) q[2];
