OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7639716,-3.510162,0.25230997) q[0];
u3(1.2185216,-4.686668,0.29374037) q[1];
u3(0.76071573,-1.79787,1.5821267) q[2];
u3(1.7017842,-2.582868,-3.2629762) q[3];
u3(1.0858547,-5.2663841,0.82375938) q[4];
cx q[1],q[4];
u3(0.70180866,0,-pi) q[1];
u3(0.22363138,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.31085261,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.7655866,1.4047468,-3.0284582) q[1];
u3(1.175885,0.098511981,2.4993914) q[1];
u3(2.0623003,3.8943132,0.61323107) q[4];
u3(2.3409848,-2.331967,-3.3092041) q[4];
u3(2.6099044,-1.2116856,4.0325074) q[5];
cx q[5],q[0];
u3(0.45684053,-3*pi/2,0) q[0];
u3(0.49250837,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15661235,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.9466466,5.1049413,0.10262694) q[0];
u3(2.4624332,3.1567401,-2.8141318) q[0];
u3(0.83350014,0.83270213,4.3122626) q[5];
u3(2.6679567,-0.90263568,3.5053647) q[5];
u3(1.4039605,-3.7207497,-1.7511888) q[6];
cx q[3],q[6];
u3(0.2222825,0,-pi) q[3];
u3(0.25208053,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.088760876,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5168774,-3.7278241,0.77792254) q[3];
u3(2.3330397,0.53664846,3.0902141) q[3];
u3(0.68447426,-1.3532305,2.1572132) q[6];
u3(1.0056906,-1.2899867,1.7952707) q[6];
cx q[6],q[1];
u3(0.095940717,-3*pi/2,0) q[1];
u3(0.15867419,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0045193099,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.1187086,4.2035352,-0.5493624) q[1];
u3(1.2190707,1.383786,3.9297649) q[1];
u3(2.5021213,-0.2408848,4.1839985) q[6];
u3(1.1959956,3.0165059,-2.1884639) q[6];
u3(1.3395102,-4.1574691,1.2273186) q[7];
u3(1.5873625,-2.1054134,1.2555802) q[8];
cx q[8],q[7];
u3(0.16431485,-3*pi/2,0) q[7];
u3(1.1766413,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.38598567,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(1.112699,4.2658378,0.092066475) q[7];
u3(1.4456477,-2.0071158,1.8171398) q[7];
cx q[7],q[5];
u3(0.42753087,-3*pi/2,0) q[5];
u3(0.96447815,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.44621451,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.9421724,1.4669681,-3.1924379) q[5];
u3(2.1096773,-0.24021683,5.6429809) q[5];
cx q[1],q[5];
u3(0.66603769,0,-pi) q[1];
u3(0.51811159,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.35899137,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6700696,4.1547897,0.084513741) q[1];
u3(1.9018518,0.47080544,5.5758872) q[1];
u3(1.7382583,0.63620109,3.0405347) q[5];
u3(2.0480045,-4.5593278,0.86676979) q[5];
u3(1.5955617,1.329173,-0.6952985) q[7];
u3(2.4188316,-3.6994773,-0.093224311) q[7];
u3(2.3081593,-4.9351628,-0.64724679) q[8];
u3(2.2222675,-4.5587078,0.88289208) q[8];
cx q[3],q[8];
u3(0.4330789,0,-pi) q[3];
u3(0.49107886,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.1680991,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.43190193,-0.73824161,-0.66454082) q[3];
u3(3.0212143,0.57441068,-5.6467708) q[3];
u3(1.7035856,-5.0979586,0.53833489) q[8];
u3(2.0480045,-4.5593278,0.86676979) q[8];
cx q[8],q[6];
u3(0.61689616,-3*pi/2,0) q[6];
