OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1462095,-2.1974417,-3.0578176) q[0];
u3(1.8194464,1.4688212,-0.98430522) q[1];
cx q[0],q[1];
u3(1.0557496,-pi/2,-pi/2) q[0];
u3(2.1855907,2.5786008,0.74044625) q[1];
cx q[0],q[1];
u3(0.18043201,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4381441,3.0800342,-1.0248995) q[0];
u3(2.1808436,1.2493502,0.59633033) q[0];
u3(0.25719289,-0.63889168,-2.3870732) q[1];
u3(0.26673167,-1.7986758,-2.7503299) q[1];
cx q[1],q[0];
u3(2.2224941,2.6237496,0.81670453) q[0];
u3(1.0026895,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38946699,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.46062237,-1.680475,-0.94423112) q[0];
u3(1.0098445,3.0021026,-1.7930493) q[1];
