OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1010432,2.660568,2.5756856) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[1];
u3(1.433793,0.40852771,0.86100302) q[2];
cx q[2],q[0];
u3(2.1275657,2.5213067,0.63692027) q[0];
u3(0.46856151,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14204863,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9910791,1.8449697,-2.8553452) q[0];
u3(1.6069588,-2.0910662,1.363315) q[0];
u3(1.0319029,-2.8338109,0.481985) q[2];
u3(0.74033388,-1.2471145,-3.1206719) q[2];
cx q[0],q[2];
u3(0.44008176,-pi/2,-pi/2) q[0];
u3(2.1611016,2.552661,0.69468536) q[2];
cx q[0],q[2];
u3(0.0072991385,2.1316282e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9079656,0.7569609,0.54390554) q[0];
u3(0.99029692,2.1806829,-0.945008) q[0];
u3(1.1039838,-0.35947974,2.3557605) q[2];
u3(1.719017,2.5311303,-1.3238991) q[2];
u3(2.25674,2.6654416,-2.5782136) q[3];
u3(2.0188046,0.40157994,-2.4685787) q[4];
cx q[4],q[3];
u3(2.3346599,2.8458404,1.1558865) q[3];
u3(0.59159554,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.44666515,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.6077734,0.32544733,2.7118044) q[3];
u3(1.9586364,-0.27532017,1.1209879) q[3];
u3(2.6737133,-2.1045601,-2.3143044) q[4];
u3(1.104804,-2.8211586,-0.59529792) q[4];
u3(0.47136042,0.91924608,-1.0615521) q[5];
cx q[1],q[5];
u3(0.91140552,-pi/2,-pi/2) q[1];
u3(2.2229933,2.624419,0.81780776) q[5];
cx q[1],q[5];
u3(0.47240653,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
