OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7130823,-2.7011581,-1.8311394) q[0];
u3(1.8214581,-0.51804918,2.3499705) q[1];
u3(1.8094674,-0.61053413,0.20466545) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[3];
u3(2.5038368,1.1368023,-2.1472497) q[4];
cx q[4],q[0];
u3(2.3655396,2.9753816,1.3399271) q[0];
u3(0.74741526,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.094269577,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.8876745,3.1238376,0.37145247) q[0];
u3(1.840374,-0.11520982,0.72036135) q[0];
u3(2.0025202,2.379675,1.7096016) q[4];
u3(0.76664781,-1.6469275,-1.0160501) q[4];
u3(2.3392463,2.3016568,-0.017292761) q[5];
cx q[3],q[5];
u3(0.49690791,-pi/2,-pi/2) q[3];
u3(2.2377607,2.6450422,0.85145976) q[5];
cx q[3],q[5];
u3(0.20622779,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.71711601,0.98201583,1.1182566) q[3];
u3(2.3693534,-1.6935784,-1.9190366) q[3];
u3(2.6084987,2.2304362,-2.4024732) q[5];
u3(1.909919,-0.49771894,-2.2011427) q[5];
cx q[5],q[2];
u3(2.1416411,2.5339327,0.66054503) q[2];
u3(0.41844369,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.070271833,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3581106,0.019417612,-2.1642445) q[2];
u3(2.4427389,-2.5049232,-1.8005893) q[2];
u3(1.7832149,-1.1621312,-1.6331669) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
u3(2.251757,-1.0292841,-0.09104038) q[6];
cx q[6],q[1];
u3(2.2558637,2.6727494,0.8957361) q[1];
u3(0.5777173,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.56040641,0,-pi/2) q[6];
