OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(2.3397185,-2.8691168,1.9541651) q[1];
cx q[1],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(0.87510775,-1.810854,0.089299109) q[1];
u3(1.4026383,2.7904565,-0.52924202) q[1];
cx q[0],q[1];
u3(0.47815923,-pi/2,-pi/2) q[0];
u3(2.2533831,2.6687774,0.88944908) q[1];
cx q[0],q[1];
u3(0.0022004958,7.1054274e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3964876,2.6314648,-3.1259739) q[0];
u3(1.3199997,1.7289862,-0.91937581) q[1];
