OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(1.5904082,2.1523497,-2.9505484) q[1];
u3(1.4585264,0.55341395,-1.8267991) q[2];
cx q[0],q[2];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[2];
cx q[0],q[2];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(2.4767954,-3.081493,-1.4087813) q[0];
u3(1.0170506,-2.2516604,1.4593054) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[2];
cx q[2],q[0];
u3(2.3195307,2.8024074,1.0926077) q[0];
u3(0.76783219,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.095523113,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8911232,-0.77444543,2.7700536) q[0];
u3(2.5356156,-0.33696137,1.6442762) q[0];
u3(1.1561146,2.260619,2.3162636) q[2];
u3(1.3388019,2.3630163,-0.083556847) q[2];
u3(1.1575222,-0.69893334,2.2883816) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[4];
u3(2.252601,0.20473232,0.3259443) q[5];
u3(0.34394643,-0.54782052,-0.8492659) q[6];
cx q[6],q[3];
u3(2.3583672,2.9367304,1.2855852) q[3];
u3(0.87580526,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37564456,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.76143647,0.68672867,1.6279665) q[3];
u3(1.8384696,2.1980242,-0.41011374) q[3];
u3(0.70912161,-0.63126458,2.4533999) q[6];
u3(1.9569622,0.92411487,-2.1134036) q[6];
u3(0.14487656,-1.7424175,2.3917891) q[7];
cx q[7],q[5];
u3(2.3135082,2.7870198,1.0699295) q[5];
u3(0.84029545,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.32143327,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0440928,1.4872576,-1.6799491) q[5];
u3(1.4456477,2.7052731,1.8171398) q[5];
u3(2.4405363,-1.2017234,0.025971246) q[7];
u3(2.3100895,-1.5443302,2.1573123) q[7];
cx q[7],q[3];
u3(2.1278126,2.521522,0.63732751) q[3];
u3(0.97951498,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23049577,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.5823625,-0.53760762,-2.3244881) q[3];
u3(1.5994326,1.2298498,1.8756958) q[3];
cx q[3],q[2];
u3(2.3112686,2.781525,1.0617947) q[2];
u3(0.77289421,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28009863,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.6602395,-0.43620359,-2.5731802) q[2];
u3(2.3563154,1.4900375,3.0470333) q[2];
u3(1.4290169,-1.5288599,-2.5851224) q[3];
u3(0.27775978,-0.81079603,-0.38280247) q[3];
u3(0.807874,1.6943571,0.12501587) q[7];
u3(1.7402135,-0.71025083,2.1180884) q[7];
u3(1.2649215,-1.6363857,0.52299801) q[8];
cx q[8],q[1];
u3(2.1663562,2.5579919,0.7042253) q[1];
u3(0.84312208,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53960363,-pi,pi/2) q[8];
cx q[8],q[1];
u3(3.0437935,0.65556481,-0.90991477) q[1];
u3(2.3813708,-0.16867365,-2.6049138) q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[8];
u3(2.866187,1.8543085,1.1355225) q[8];
cx q[8],q[1];
u3(2.2151749,2.6141306,0.80076935) q[1];
u3(1.0222231,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54179337,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.54391841,-0.0022738701,-2.78056) q[1];
