OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7067123,0.66100247,3.1246613) q[0];
u3(0.64514805,1.7313095,-0.81145393) q[1];
u3(1.7470422,-2.5018233,0.94595347) q[2];
u3(1.9648153,-0.061689499,-2.0910361) q[3];
u3(1.0512481,-15/(7*pi),0.099956937) q[4];
cx q[4],q[0];
u3(2.1740548,2.5660281,0.71846961) q[0];
u3(0.84156997,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077303933,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[0];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(1.1763848,0.32572864,3.1299078) q[4];
u3(2.0589151,1.5182134,-0.8730205) q[4];
u3(1.284436,1.6698527,0.58089754) q[5];
u3(2.5815253,2.3027491,-2.6437864) q[6];
cx q[3],q[6];
u3(0.78579873,-pi/2,-pi/2) q[3];
u3(2.2467842,2.6584912,0.87307618) q[6];
cx q[3],q[6];
u3(0.27420303,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3457926,0.14116269,0.57883688) q[3];
u3(2.5269883,-1.6687118,0.38162681) q[3];
u3(0.57954023,-0.04188856,-2.9067274) q[6];
u3(1.815425,1.7937534,-0.6840329) q[6];
u3(1.1173946,-1.3506544,1.6151137) q[7];
cx q[7],q[2];
u3(2.3215084,2.8076706,1.1003312) q[2];
u3(0.67857506,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20758591,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.1736938,-2.2648351,1.7407038) q[2];
u3(1.3435667,1.8450067,-1.2254194) q[2];
cx q[2],q[6];
u3(1.1054988,-pi/2,-pi/2) q[2];
u3(2.1902519,2.5838722,0.74955532) q[6];
cx q[2],q[6];
u3(0.80123074,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6588364,-2.5015558,2.4357311) q[2];
u3(0.61946015,-3.0442585,-0.2819781) q[2];
u3(2.5331868,2.7094997,-1.5030448) q[6];
u3(1.6380699,-1.4208325,-3.1227491) q[6];
u3(1.6436574,0.86078548,2.8904925) q[7];
u3(2.0118714,-1.3678347,2.1036084) q[7];
cx q[4],q[7];
u3(0.33429682,-pi/2,-pi/2) q[4];
u3(2.3535474,2.91476,1.2545083) q[7];
cx q[4],q[7];
u3(0.23614394,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9603244,-0.77487918,2.1225245) q[4];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
u3(0.69386817,0.037171533,-0.077301415) q[7];
u3(1.6835069,-1.6500792,2.2078438) q[7];
u3(1.9167704,-0.83963187,3.1389562) q[8];
cx q[8],q[5];
u3(2.1502935,2.5420688,0.67550138) q[5];
u3(0.84982266,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12967342,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.74894519,1.4182926,-2.2180231) q[5];
u3(2.0668735,1.0510277,-0.46620095) q[5];
cx q[3],q[5];
u3(0.6536929,-pi/2,-pi/2) q[3];
u3(2.2184744,2.6184224,0.80789835) q[5];
cx q[3],q[5];
u3(0.48570519,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0978659,2.1606649,-1.8092276) q[3];
u3(2.031218,-0.75532516,2.7721053) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[5];
u3(0.88927245,1.2636249,2.8862006) q[5];
cx q[4],q[5];
u3(0.94403169,-pi/2,-pi/2) q[4];
u3(2.1397764,2.5322175,0.65736614) q[5];
cx q[4],q[5];
u3(0.21974522,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3900444,0.35033037,-1.6087545) q[4];
u3(2.751102,1.1586273,-0.5956879) q[4];
