OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.2207843,-0.82892369,1.8589125) q[0];
u3(1.2045837,-0.27792559,-1.8650537) q[1];
cx q[1],q[0];
u3(2.2985337,2.7523059,1.0181838) q[0];
u3(0.80921536,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18010386,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7677733,-1.0004265,2.6635954) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(1.8816103,-0.5120757,-2.103256) q[1];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(0.82925785,-2.6746963,-1.0598151) q[2];
u3(2.5344457,-2.8260194,1.5339686) q[3];
cx q[2],q[3];
u3(0.80078913,-pi/2,-pi/2) q[2];
u3(2.13859,2.5311331,0.65535164) q[3];
cx q[2],q[3];
u3(0.15697655,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.065147,-1.6364222,-1.1474466) q[2];
u3(2.1051865,2.2917985,1.793844) q[2];
cx q[2],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(1.5405408,-0.41257502,3.0013984) q[1];
u3(0.77107731,1.601932,1.7237147) q[2];
u3(1.8185992,0.0072387749,2.4516631) q[2];
cx q[1],q[2];
u3(0.39369888,-pi/2,-pi/2) q[1];
u3(2.2226725,2.6239887,0.81709871) q[2];
cx q[1],q[2];
u3(0.083830544,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.87451494,2.839371,-1.5115162) q[1];
u3(0.42503972,0.21484145,2.5438663) q[1];
u3(0.87140927,0.59370948,-2.6894923) q[2];
u3(2.5248977,2.7106586,-1.0768068) q[2];
cx q[1],q[2];
u3(1.02957,-pi/2,-pi/2) q[1];
u3(2.2313499,2.6358883,0.83660177) q[2];
cx q[1],q[2];
u3(0.22845413,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5237494,2.8385297,1.391255) q[1];
u3(0.69467445,1.9739663,-2.5780898) q[2];
u3(1.847561,0.51221515,3.083143) q[3];
u3(0.1386806,0.18635926,1.0996595) q[3];
cx q[0],q[3];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[3];
cx q[0],q[3];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(2.4946186,1.6600876,-1.279614) q[0];
u3(1.7453637,0.88004361,0.71292711) q[3];
u3(1.1898663,-2.0403384,-1.1993352) q[3];
cx q[0],q[3];
u3(0.65545391,-pi/2,-pi/2) q[0];
u3(2.3659954,2.978175,1.3438404) q[3];
cx q[0],q[3];
u3(0.55952397,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3635976,2.668835,-1.0914394) q[0];
u3(1.8091179,-2.8722424,1.4324407) q[0];
u3(0.89602545,-0.071651795,-1.2880536) q[3];
u3(1.1515069,-1.7319613,0.080099657) q[3];
cx q[3],q[0];
u3(2.2636783,2.6856623,0.91604692) q[0];
u3(0.99589528,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66987704,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.1090382,-0.39176091,0.13545283) q[0];
u3(2.582914,1.269668,-0.087572549) q[3];
