OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.51041075,4.0673098,1.5660793) q[0];
u3(1.3571227,-2.8118966,-0.71516812) q[1];
u3(2.8369538,-0.55272099,-3.3209356) q[2];
cx q[2],q[1];
u3(0.4343773,-3*pi/2,0) q[1];
u3(0.491173,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.065994852,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.45486352,-3.3935081,-2.0214352) q[1];
u3(2.0670497,1.3889219,-1.4608549) q[1];
u3(2.0091656,-0.88620089,-4.0838863) q[2];
u3(2.1937222,0.093112524,2.7186089) q[2];
u3(1.9617858,1.0942258,-4.6068964) q[3];
u3(1.4477717,0.74989972,4.0081629) q[4];
cx q[0],q[4];
u3(0.79163133,0,-pi) q[0];
u3(0.22896034,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.67708684,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.69293308,-5.8152887,0.41788126) q[0];
u3(1.4150729,0.11965607,-2.6691506) q[0];
u3(2.4296957,-3.2836287,0.58274398) q[4];
u3(2.1226408,2.2069805,-2.7184045) q[4];
cx q[0],q[4];
u3(0.55848578,0,-pi) q[0];
u3(0.2368217,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.075213256,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.38826552,2.7829154,0.10477989) q[0];
u3(1.4617742,-1.655437,-1.71795) q[0];
u3(1.2487378,-3.7771754,-0.0061571573) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(1.4411471,-0.91779893,0.13388898) q[5];
cx q[5],q[3];
u3(0.13492848,-3*pi/2,0) q[3];
u3(0.71297668,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54925027,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.5294388,4.0781497,0.10998269) q[3];
u3(1.4523014,3.3120589,-2.2008954) q[3];
