OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9956869,-2.1671344,-1.0483386) q[0];
u3(2.0417538,-2.4035387,0.9801644) q[1];
u3(1.4050501,-2.7590827,0.5438827) q[2];
u3(1.70751,2.6912476,1.6913968) q[3];
cx q[2],q[3];
u3(1.0997429,-pi/2,-pi/2) q[2];
u3(2.1940745,2.5882814,0.75712935) q[3];
cx q[2],q[3];
u3(0.0058250487,4.0412118e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5870209,-1.5737053,-3.121586) q[2];
u3(2.0443715,1.6636615,2.9909948) q[2];
u3(1.5283477,-2.2963284,-2.8378332) q[3];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(0.66902077,2.8250791,0.18264371) q[4];
u3(2.057824,0.1436014,0.30142442) q[5];
cx q[5],q[4];
u3(2.1816262,2.5742055,0.73280461) q[4];
u3(0.88037623,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28927326,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.9396753,-0.55904448,-1.0374906) q[4];
u3(2.279456,-1.0690132,0.71552951) q[4];
u3(1.6381692,1.597687,1.1379761) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
u3(1.7399187,0.14507645,2.6893926) q[6];
cx q[1],q[6];
u3(0.88081558,-pi/2,-pi/2) q[1];
u3(2.2843863,2.7232305,0.97412747) q[6];
cx q[1],q[6];
u3(0.026461834,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5522113,-0.27841354,-1.8555516) q[1];
u3(0.60619723,-0.79652551,-2.7575304) q[1];
cx q[2],q[1];
u3(2.2386084,2.6462768,0.85345447) q[1];
u3(1.0332564,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19847346,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.11668859,2.0273849,-0.93112315) q[1];
u3(0.61594906,0.72438222,-1.1978615) q[1];
u3(0.46015774,-1.9112501,2.9305497) q[2];
u3(1.7349211,-1.0533438,-0.47529088) q[2];
u3(2.1207914,3.1286117,-0.99520066) q[6];
u3(1.2221727,2.9430752,0.89514294) q[6];
cx q[6],q[4];
u3(2.362299,2.9568213,1.3138802) q[4];
u3(0.76377806,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.68103674,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.8001443,-0.73884775,-1.4579035) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
u3(2.0496319,2.5267823,2.8266037) q[6];
u3(0.94218317,-2.9834099,1.0210889) q[6];
cx q[6],q[1];
u3(2.3496082,2.8984575,1.2313466) q[1];
u3(0.93249372,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20392969,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.0608568,-0.14716546,0.81139055) q[1];
u3(1.232131,-0.84319988,0.29168972) q[1];
u3(0.74509052,0.92671346,0.071758001) q[6];
u3(0.92364442,-2.3503412,2.603632) q[6];
u3(1.0024095,0.97963311,2.9371943) q[7];
cx q[7],q[0];
u3(2.2498896,2.6632824,0.88071908) q[0];
u3(0.50967687,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12562458,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.6320271,1.1966197,1.8178885) q[0];
u3(1.246356,-2.0359127,-1.759425) q[0];
cx q[5],q[0];
u3(2.2469211,2.6587007,0.87341102) q[0];
u3(0.94794036,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.88943241,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.4255367,1.1514081,-0.19410582) q[0];
u3(1.0646634,-1.2825884,-2.0734328) q[0];
cx q[0],q[2];
u3(0.75519419,-pi/2,-pi/2) q[0];
u3(2.2994684,2.7543435,1.0212454) q[2];
cx q[0],q[2];
u3(0.055761543,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1540442,1.5966591,0.94100057) q[0];
u3(3.0267135,-2.8071546,1.5542646) q[0];
u3(0.43290702,-2.8983196,2.9251422) q[2];
u3(1.9313592,-1.8500387,-2.7682904) q[2];
u3(1.7301467,-0.30383255,2.3378867) q[5];
u3(1.9954599,-1.8454084,2.6817001) q[5];
u3(1.8645093,-1.2662832,-1.8281731) q[7];
u3(1.851575,-0.62656831,-3.0417248) q[7];
cx q[3],q[7];
u3(1.0027923,-pi/2,-pi/2) q[3];
u3(2.176717,2.5688717,0.72347222) q[7];
cx q[3],q[7];
u3(0.071594534,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5624661,1.5092372,2.5660221) q[3];
u3(0.55601653,-2.7744373,1.4047279) q[3];
cx q[5],q[3];
u3(2.2105466,2.6082294,0.79091533) q[3];
u3(0.73838911,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22082893,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.1342154,-1.3512064,-2.9398671) q[3];
u3(1.7022231,1.365162,1.7310821) q[3];
cx q[3],q[6];
u3(0.32828848,-pi/2,-pi/2) q[3];
u3(0.77080809,-2.6200948,0.030623207) q[5];
u3(0.98860597,-3.0543185,-2.9067508) q[5];
cx q[2],q[5];
u3(0.28115177,-pi/2,-pi/2) q[2];
u3(2.2924744,2.7394629,0.99881066) q[5];
cx q[2],q[5];
u3(0.010896051,1.4210855e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.226969,0.68850626,-2.8162329) q[2];
u3(1.3391358,3.0753667,-1.4923494) q[2];
u3(0.78100466,2.6057001,-0.97425012) q[5];
u3(2.2717561,0.54674213,-2.6189917) q[5];
cx q[5],q[2];
u3(2.249802,2.6631459,0.88050185) q[2];
u3(0.61188077,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17902954,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.0911455,-0.12895409,-1.6081427) q[2];
u3(0.95898058,1.1130554,0.76095475) q[2];
u3(1.6493513,-1.1241669,-1.0603744) q[5];
u3(0.17413581,-1.8187998,-1.4498665) q[5];
u3(2.3411395,2.8671542,1.1865942) q[6];
cx q[3],q[6];
u3(0.19223801,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1077609,-0.44896467,-0.13470995) q[3];
u3(1.5990134,-1.1337829,-2.3900062) q[3];
u3(2.7670648,-1.5562175,-0.76744003) q[6];
u3(2.24287,-2.3537112,1.3610994) q[6];
u3(1.5855769,-2.1960757,1.9827841) q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[7];
cx q[4],q[7];
