OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.69271495,2.3256582,-0.31387037) q[0];
u3(0.36471842,0.15110996,1.8960604) q[1];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
cx q[0],q[3];
u3(0.98539769,-pi/2,-pi/2) q[0];
u3(2.2200762,2.620532,0.81139122) q[3];
cx q[0],q[3];
u3(0.17455528,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0017617,-1.4998715,-0.24017181) q[0];
u3(2.1608073,1.470325,0.69817333) q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[3];
u3(2.490215,0.86478097,0.68297506) q[3];
u3(2.6086608,2.3023079,-2.4371212) q[4];
cx q[2],q[4];
u3(0.6150152,-pi/2,-pi/2) q[2];
u3(2.2552671,2.6717887,0.89421721) q[4];
cx q[2],q[4];
u3(0.51017951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(0.49864861,1.0046432,-2.7088033) q[2];
u3(1.6535024,0.34832059,2.5083954) q[4];
u3(1.7104373,3.1127069,2.3228567) q[4];
cx q[0],q[4];
u3(0.62191499,-pi/2,-pi/2) q[0];
u3(2.1957569,2.5902472,0.7604933) q[4];
cx q[0],q[4];
u3(0.35312227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.41144167,-2.7139941,0.60236762) q[0];
u3(2.1326982,-2.8841054,-1.3207114) q[0];
u3(1.2334853,-3.1142506,2.6802011) q[4];
u3(1.0410215,-2.2209468,0.14471934) q[4];
u3(1.6096556,1.9919147,-0.70658781) q[5];
cx q[5],q[1];
u3(2.2548364,2.6710972,0.89312329) q[1];
u3(0.58880305,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024338894,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.2262407,-0.27879727,-0.34798962) q[1];
u3(2.7725055,1.1940168,1.0067324) q[1];
u3(0.54859662,1.8830545,-2.9594548) q[5];
u3(1.7151611,-0.53715449,1.9044999) q[5];
u3(1.3484461,-1.3222902,1.8295448) q[6];
u3(1.0887798,0.28817783,2.2057304) q[7];
u3(0.83457316,-2.1985565,-1.472639) q[8];
cx q[7],q[8];
u3(0.78567384,-pi/2,-pi/2) q[7];
u3(2.1641304,2.5557189,0.70016676) q[8];
cx q[7],q[8];
u3(0.31234013,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.6388726,-0.30994921,0.91571215) q[7];
u3(0.7441004,-2.9213163,2.5315439) q[7];
u3(1.363443,-2.4755269,2.6402812) q[8];
u3(0.68448398,2.0949793,1.0230781) q[8];
cx q[8],q[3];
u3(2.3537679,2.9157126,1.255859) q[3];
u3(0.65253822,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.033340043,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.4784858,-1.8035062,1.3137799) q[3];
u3(2.3409848,2.3804219,2.9739812) q[3];
u3(2.7690423,2.027859,-0.46760057) q[8];
u3(2.5316937,2.7344793,3.0549919) q[8];
cx q[0],q[8];
u3(0.94335881,-pi/2,-pi/2) q[0];
u3(2.3209225,2.8060998,1.0980279) q[8];
cx q[0],q[8];
u3(0.21968381,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.8479549,2.9058874,-1.1633893) q[0];
u3(1.8633826,1.9688155,0.82087744) q[0];
u3(1.9066524,2.0427038,-1.5300475) q[8];
u3(1.0911054,-0.83059882,1.1126757) q[8];
u3(1.2678263,1.4115959,3.0345424) q[9];
cx q[9],q[6];
u3(2.3627476,2.9592689,1.3173198) q[6];
u3(0.30147121,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.054986428,0,-pi/2) q[9];
cx q[9],q[6];
