OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1810454,-3.3049316,1.1601711) q[0];
u3(1.3885601,5.21763,0.99480573) q[1];
u3(1.7372474,-2.5890232,3.5728948) q[2];
u3(1.6830363,-5.4395552,-0.28821327) q[3];
u3(2.1942696,-0.9925601,0.56454737) q[4];
cx q[4],q[3];
u3(0.47892571,-3*pi/2,0) q[3];
u3(0.65222209,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23941473,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.24125114,0.037659902,5.9501322) q[3];
u3(2.2023679,-4.1113005,1.9201616) q[3];
u3(2.8959343,0.85767909,-2.3494839) q[4];
u3(1.1218886,1.4298775,4.4550599) q[4];
u3(0.88239614,1.4362584,-3.3272491) q[5];
u3(1.6285767,-1.9173637,-3.8710801) q[6];
cx q[6],q[5];
u3(0.28095558,-3*pi/2,0) q[5];
u3(0.90078663,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.52502514,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.9251902,3.7823624,-1.4669939) q[5];
u3(1.0240342,0.62800637,-5.1316997) q[5];
cx q[5],q[4];
u3(0.044419227,-3*pi/2,0) q[4];
u3(0.66010617,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.039594275,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.96214124,2.1713065,-0.11863771) q[4];
u3(1.7235844,-1.1063876,0.83089376) q[4];
u3(2.0614409,-0.096448927,0.34407429) q[5];
u3(1.2426654,-1.7615474,0.6097798) q[5];
u3(0.89574407,2.293177,1.7997631) q[6];
u3(1.2864342,-1.4445272,3.3295875) q[6];
u3(1.0279241,1.6230561,-3.9710743) q[7];
cx q[7],q[2];
u3(0.10421557,-3*pi/2,0) q[2];
u3(0.78337725,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16685574,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.228186,1.3370697,2.3436253) q[2];
u3(1.9172776,-2.5354091,-0.83870891) q[2];
u3(1.5440131,-1.7166064,-2.2403498) q[7];
u3(2.1697017,0.8546941,4.4925957) q[7];
cx q[6],q[7];
u3(0.53246809,0,-pi) q[6];
u3(0.21135195,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.13390964,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.4705819,-1.3351088,-0.63275871) q[6];
u3(0.30468992,-3.3394587,0.80634517) q[6];
u3(0.7278169,2.3641008,-0.95561603) q[7];
u3(0.89261347,0.82560592,-2.9301679) q[7];
u3(1.0231025,-2.860547,1.2822786) q[8];
cx q[8],q[0];
u3(0.088876486,-3*pi/2,0) q[0];
u3(1.115566,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0039571871,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.8461163,0.94045777,-2.8651094) q[0];
u3(1.9921149,0.46364861,0.46819819) q[0];
u3(1.2810524,-0.19293161,-3.722913) q[8];
u3(0.98542575,-1.3527596,4.1940602) q[8];
cx q[0],q[8];
u3(1.1619586,0,-pi) q[0];
u3(0.15920024,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.0478964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.94593375,-0.6577504,3.4199708) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[0];
cx q[7],q[0];
u3(0.10498481,-3*pi/2,0) q[0];
u3(0.85626548,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.069820129,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.5132297,1.7414163,-1.5801692) q[0];
u3(0.95471746,3.9080215,-0.34785876) q[0];
u3(0.87261212,1.4529736,-2.5859702) q[7];
u3(2.1777956,0.29248035,4.3807038) q[7];
u3(1.7865256,2.4424627,-3.0827764) q[8];
u3(1.6192496,-2.7288056,-2.4568924) q[8];
cx q[8],q[5];
u3(0.22075908,-3*pi/2,0) q[5];
