OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(0.50800388,-2.7840883,-0.40154318) q[1];
u3(1.0681786,1.4937421,-2.5398985) q[2];
u3(0.60846193,-0.94722307,-1.7528675) q[3];
u3(2.1101864,3.1183057,1.6042934) q[4];
u3(1.5456654,-1.7622722,-1.6222541) q[5];
cx q[5],q[1];
u3(2.2270753,2.6299582,0.82690999) q[1];
u3(0.97750416,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28053645,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.8698177,1.9278714,-1.2854582) q[1];
u3(1.9030673,1.2705663,-2.5003086) q[1];
u3(1.1441014,-0.34079484,-2.5884062) q[5];
u3(1.7441891,0.12923864,-2.7381223) q[5];
u3(2.3409848,2.3804219,2.9739812) q[6];
cx q[6],q[4];
u3(2.2550378,2.6714204,0.8936346) q[4];
u3(0.60027313,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.004500956,3.4638958e-14,-pi/2) q[6];
cx q[6],q[4];
u3(1.1461924,0.68433862,0.44605475) q[4];
u3(0.59495962,0.10456591,3.1049351) q[4];
u3(1.1709662,1.4552469,-0.96379352) q[6];
u3(1.4420675,-2.3057901,-2.7207168) q[6];
cx q[1],q[6];
u3(0.60183902,-pi/2,-pi/2) q[1];
u3(2.378936,3.1322784,1.5579139) q[6];
cx q[1],q[6];
u3(0.064378943,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.87322218,-2.1945583,-2.0718118) q[1];
u3(1.4574104,2.8429054,1.7690797) q[1];
u3(1.2185382,0.8896973,2.577057) q[6];
u3(0.8905102,0.0052866674,1.169991) q[6];
u3(1.0198628,2.158059,-0.66371196) q[7];
cx q[7],q[2];
u3(2.289878,2.7341438,0.99074747) q[2];
u3(0.71231163,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.027138675,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.66988954,2.5330337,-0.19297795) q[2];
u3(1.83048,-3.0530699,-1.9469575) q[2];
u3(0.74166952,-0.59897441,-0.36823821) q[7];
u3(1.3315814,-2.683941,-2.8437652) q[7];
cx q[2],q[7];
u3(1.1180497,-pi/2,-pi/2) q[2];
u3(2.1710573,2.5628665,0.71288482) q[7];
cx q[2],q[7];
u3(0.30533901,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.98489337,1.5146246,0.11986266) q[2];
u3(2.382985,2.2629029,2.8852902) q[2];
u3(1.6780667,0.73590291,2.2438171) q[7];
u3(2.4627796,-2.2698384,1.0125919) q[7];
u3(0.94090196,0.45030899,-2.7785505) q[8];
cx q[8],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(0.60950929,2.5067007,1.082372) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[8];
u3(0.94640137,0.34114308,0.81937882) q[8];
cx q[8],q[0];
u3(2.3273157,2.8237974,1.1238982) q[0];
u3(0.95465856,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.058041557,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.4484631,-1.0310515,-2.8172786) q[0];
u3(1.5293855,0.7460112,2.5929389) q[0];
cx q[0],q[2];
u3(0.94566886,-pi/2,-pi/2) q[0];
u3(2.1490706,2.5409008,0.67336648) q[2];
cx q[0],q[2];
u3(0.21246806,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.657506,0.94285606,0.070777208) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(2.7778158,-1.8180491,0.12428682) q[2];
