OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.723131,1.5938998,-1.1927684) q[0];
u3(1.8776608,1.8714208,-1.662912) q[1];
cx q[0],q[1];
u3(0.14189799,-pi/2,-pi/2) q[0];
u3(2.2945411,2.7437742,1.0053289) q[1];
cx q[0],q[1];
u3(0.0029900359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.86104893,-1.3301162,1.2805778) q[0];
u3(0.94533232,-0.91623808,1.7098729) q[0];
u3(2.3741498,2.5205279,-2.7338946) q[1];
u3(2.7705433,-2.3849434,1.6027299) q[1];
cx q[1],q[0];
u3(2.3005404,2.7567,1.0247822) q[0];
u3(0.67667501,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30962129,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0480184,1.8609495,-0.80055261) q[0];
u3(0.35696304,-2.9471967,2.8856888) q[1];
