OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7038492,-3.0800501,-0.40459281) q[0];
u3(1.2753262,2.1845982,-2.338218) q[1];
cx q[1],q[0];
u3(2.3540773,2.9170568,1.2577642) q[0];
u3(0.82749527,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04173857,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[0];
u3(0.81796538,-1.2687621,-0.69892483) q[0];
u3(1.7980243,-1.4905421,2.9469558) q[1];
u3(0.46448655,2.578433,2.291842) q[1];
cx q[1],q[0];
u3(2.2898444,2.7340757,0.9906441) q[0];
u3(0.73797532,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62087747,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.86667478,-1.5368518,0.67405645) q[0];
u3(2.0924016,1.6918369,0.76330792) q[1];
