OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4314038,-3.7844278,-0.9999912) q[0];
u3(1.260808,1.2071118,4.1734685) q[1];
u3(1.3973451,-1.7860616,0.97479089) q[2];
u3(1.5165654,4.8780804,-0.7671962) q[3];
u3(2.7310075,1.6273891,-2.5594984) q[4];
cx q[4],q[1];
u3(0.048377368,-3*pi/2,0) q[1];
u3(1.1844625,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34046266,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[1];
u3(1.4098642,0.36044735,-4.7460682) q[1];
u3(1.3011653,-5.9032741,0.027799133) q[4];
u3(1.2024985,3.6593202,-1.9428615) q[4];
u3(0.8430107,-0.31758558,5.1003185) q[5];
cx q[5],q[0];
u3(0.32348946,-3*pi/2,0) q[0];
u3(0.47090413,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32173668,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.501833,-3.7691334,-0.17678422) q[0];
u3(2.3545042,4.2962091,1.1314177) q[0];
cx q[0],q[1];
u3(0.75517606,0,-pi) q[0];
u3(0.3323611,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.11481483,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.88308712,-1.4839086,4.5944852) q[0];
u3(1.0837585,5.2169393,-0.3535866) q[0];
u3(1.1200178,0.13361185,-0.16906825) q[1];
u3(1.3505512,1.7184994,-4.2490662) q[1];
u3(0.69427193,-2.4675039,3.2074348) q[5];
u3(0.90649475,1.1243596,-4.6433515) q[5];
u3(1.9453567,3.8538247,1.1682965) q[6];
cx q[6],q[3];
u3(0.080005258,-3*pi/2,0) q[3];
u3(0.69636403,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20043853,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2727224,0.51909116,1.4737249) q[3];
u3(0.61430742,-2.3614463,1.3198599) q[3];
cx q[5],q[3];
u3(0.18681539,-3*pi/2,0) q[3];
u3(0.70124187,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.066113402,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.2679387,0.92840241,3.5136567) q[3];
u3(1.3138976,-0.91428164,2.4166524) q[3];
u3(1.6029776,-3.9343505,-1.6902866) q[5];
u3(0.91835731,-0.39337499,3.4316738) q[5];
u3(1.7136405,1.02433,2.0114111) q[6];
u3(1.2884299,0.95782622,3.4956125) q[6];
u3(0.81107574,-1.400468,2.5735432) q[7];
cx q[2],q[7];
u3(0.71744097,0,-pi) q[2];
u3(0.45304766,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.57851368,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7991432,-1.1771963,2.7285752) q[2];
u3(2.2966128,0.011661179,-2.7291215) q[2];
cx q[2],q[4];
u3(1.0382875,0,-pi) q[2];
u3(0.28522845,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.099562046,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1338851,0.62789928,1.5632771) q[2];
u3(1.6154984,-0.19032487,1.8548506) q[2];
cx q[3],q[2];
u3(0.30158589,-3*pi/2,0) q[2];
u3(0.53138147,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20339376,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6259079,-2.0811847,3.3689019) q[2];
u3(1.3242354,-3.3691274,0.541192) q[2];
u3(1.0836904,-2.2722617,1.3114901) q[3];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
cx q[2],q[3];
u3(0.55998266,0,-pi) q[2];
u3(0.16866679,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23495822,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0668769,-1.5042945,3.2969343) q[2];
u3(2.6669213,-0.63006327,3.4982124) q[2];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(1.884699,-2.1380104,3.8827284) q[3];
u3(2.3604551,3.2480093,2.1488702) q[4];
u3(1.4623786,-0.23580375,-4.5941701) q[4];
cx q[4],q[1];
u3(0.16126568,-3*pi/2,0) q[1];
u3(0.71713653,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23468193,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.0150654,0.13545181,4.6245281) q[1];
u3(2.360645,-0.35918662,-4.0402549) q[1];
u3(1.2319903,-1.4985739,1.1352926) q[4];
u3(0.5057162,2.8110573,0.26723077) q[4];
u3(2.1610956,3.7429696,-1.5437008) q[7];
u3(0.26129831,1.2107437,3.4552421) q[7];
cx q[7],q[6];
u3(0.31397153,-3*pi/2,0) q[6];
u3(0.75687081,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.30910981,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.49361775,2.2780181,0.42889246) q[6];
u3(1.814005,-4.1120024,1.5528531) q[6];
cx q[6],q[0];
u3(0.24265353,-3*pi/2,0) q[0];
u3(0.9543437,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15088645,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.1606598,2.3463192,1.7359285) q[0];
u3(1.0293619,1.6134196,-2.5288158) q[0];
u3(0.82501097,0.059788966,2.2634257) q[6];
u3(2.0576486,-4.217949,-1.2644411) q[6];
cx q[1],q[6];
u3(0.83325246,0,-pi) q[1];
u3(0.10652618,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.37690172,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.1315492,-4.8619075,0.30095078) q[1];
u3(2.4333224,-3.5122169,1.428372) q[1];
u3(2.2868676,-0.5914238,-2.4783276) q[6];
u3(2.3547142,-1.4150629,4.5839616) q[6];
cx q[6],q[2];
u3(0.39628102,-3*pi/2,0) q[2];
u3(0.4711569,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064251769,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.1479602,2.7937492,1.2856922) q[2];
u3(0.63707186,-1.8854587,4.0508894) q[2];
u3(0.99716781,1.199894,4.0088701) q[6];
u3(1.7077996,-1.979324,-2.2805896) q[6];
u3(0.66235404,1.2604394,2.8720426) q[7];
u3(1.3601178,4.363989,-0.60556561) q[7];
cx q[7],q[5];
u3(0.2429565,-3*pi/2,0) q[5];
u3(0.64225973,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26142352,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.28293934,1.5824783,-0.29667324) q[5];
u3(2.0320554,-3.6438255,2.2995335) q[5];
cx q[4],q[5];
