OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7652796,-2.1797646,-2.0731237) q[0];
u3(2.260724,4.7601549,-1.0519002) q[1];
u3(2.1462095,2.5149472,-3.0578176) q[2];
u3(0.56605043,1.755828,2.0257815) q[3];
cx q[2],q[3];
u3(1.0557496,0,-pi) q[2];
u3(0.11535468,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.18043201,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.4381441,-3.2031511,0.54589684) q[2];
u3(2.9330287,-0.043144816,-5.3962055) q[2];
u3(2.5315218,-1.7116524,4.3829806) q[3];
u3(2.470786,-0.81153766,3.5372708) q[3];
u3(2.3708947,1.4353625,4.4607525) q[4];
u3(1.7723594,2.7549421,-0.52955086) q[5];
u3(2.3929763,0.67402284,4.1527702) q[6];
cx q[5],q[6];
u3(0.87842855,0,-pi) q[5];
u3(0.55454429,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.17972213,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.17800731,0.46771353,1.0161854) q[5];
u3(0.88176041,1.7256349,2.8196273) q[5];
u3(2.1781217,2.4208182,-2.3537956) q[6];
u3(2.2371592,4.7899379,-0.81041245) q[6];
u3(0.96866403,-3.5528906,0.10235632) q[7];
cx q[7],q[1];
u3(0.28860055,-3*pi/2,0) q[1];
u3(0.58356936,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.47437827,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.5671879,0.38643785,0.45270483) q[1];
u3(2.5722541,0.95478865,3.7427418) q[1];
cx q[3],q[1];
u3(0.28769207,-3*pi/2,0) q[1];
u3(0.72899957,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3349488,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.7210916,3.3947676,-1.7574592) q[1];
u3(0.77466461,-3.4544334,1.9539251) q[1];
u3(0.5497739,1.8609784,-2.6416365) q[3];
u3(2.4314038,-3.7844278,-0.9999912) q[3];
u3(2.6695997,0.1100872,2.2585548) q[7];
u3(1.1147512,1.7228153,-3.9968212) q[7];
u3(1.3187121,0.21102097,2.9717301) q[8];
cx q[8],q[4];
u3(0.01597594,-3*pi/2,0) q[4];
u3(0.9299261,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27887005,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(0.90574742,0.16094399,0.42148721) q[4];
u3(1.8887378,4.4069726,0.28587366) q[4];
cx q[4],q[6];
u3(0.84927149,0,-pi) q[4];
u3(0.33934797,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.56505442,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.1638914,3.0064787,-2.0556671) q[4];
u3(0.8430107,-0.31758558,5.1003185) q[4];
cx q[4],q[3];
u3(0.32348946,-3*pi/2,0) q[3];
u3(0.47090413,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32173668,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.501833,-3.7691334,-0.17678422) q[3];
u3(0.57085158,-0.48335197,1.4295665) q[3];
u3(0.69427193,-2.4675039,3.2074348) q[4];
u3(1.0403364,-3.4797302,1.4614942) q[4];
u3(1.7491564,-0.43980367,4.4625329) q[6];
u3(0.95770599,-2.4412935,0.88745257) q[6];
cx q[6],q[1];
u3(0.50673333,-3*pi/2,0) q[1];
u3(0.85749925,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10695862,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.4268743,0.11011406,1.0330464) q[1];
u3(1.1085331,3.8049615,-2.204717) q[1];
u3(1.1814517,-0.33700636,3.2884553) q[6];
u3(1.982136,2.0567813,2.5226672) q[6];
u3(0.82601765,0.45730714,-5.6710494) q[8];
u3(1.5601408,2.6754085,1.5363422) q[8];
cx q[8],q[7];
u3(0.29692816,-3*pi/2,0) q[7];
