OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9761336,3.4772134,-2.4662049) q[0];
u3(2.2106273,4.8997517,-0.7859895) q[1];
u3(1.4387371,-3.1004476,1.3950841) q[2];
u3(1.694459,0.86858703,-2.9706441) q[3];
cx q[3],q[2];
u3(0.28221173,-3*pi/2,0) q[2];
u3(1.0172786,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46900613,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.0539809,-0.29415514,-5.9291034) q[2];
u3(2.2102306,-0.28986606,2.3275475) q[2];
u3(0.57752082,2.920415,-1.0112923) q[3];
u3(1.1461327,0.27461205,5.8232927) q[3];
u3(0.5064561,-1.8878181,1.6943323) q[4];
cx q[0],q[4];
u3(0.65367097,0,-pi) q[0];
u3(0.51769761,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.373939,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.5890031,-4.2442669,-0.20138511) q[0];
u3(1.5673542,-1.1753278,1.7027259) q[0];
u3(0.53608782,-0.98030286,3.9523949) q[4];
u3(1.2625757,-0.11395817,0.25999636) q[4];
u3(1.9366692,2.8903412,-1.9782728) q[5];
cx q[5],q[1];
u3(0.055891707,-3*pi/2,0) q[1];
u3(0.75687805,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51459833,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(2.3844488,-1.9495651,0.29672877) q[1];
cx q[2],q[1];
u3(0.31958724,-3*pi/2,0) q[1];
u3(0.6196243,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12417203,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3361385,3.7994843,0.6993536) q[1];
u3(1.899382,-3.4694535,0.87925418) q[1];
u3(0.25259364,-3.5204874,0.97049566) q[2];
u3(2.6099044,-1.2116856,4.0325074) q[2];
u3(2.2249116,3.6460128,-1.2680356) q[5];
u3(2.1702111,-3.967645,0.72412762) q[5];
u3(1.2379636,0.24452078,0.16140643) q[6];
u3(2.5047346,4.575294,-1.548451) q[7];
cx q[6],q[7];
u3(0.75059769,0,-pi) q[6];
u3(0.14600005,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.33351942,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.231056,2.4214592,0.30758514) q[6];
u3(0.36747902,1.362598,0.5431591) q[6];
cx q[5],q[6];
