OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8202231,0.82623093,1.8081118) q[0];
u3(0.95834695,-2.472334,-1.4248196) q[1];
cx q[0],q[1];
u3(1.0204235,-pi/2,-pi/2) q[0];
u3(2.1709616,2.5627663,0.71270739) q[1];
cx q[0],q[1];
u3(0.044220711,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9457168,-2.4897564,0.79295548) q[0];
u3(0.91383521,-2.9491274,0.6752094) q[0];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(2.0087721,2.8830397,2.8140013) q[1];
u3(1.7848224,2.350262,-2.9474742) q[2];
cx q[2],q[0];
u3(2.2567721,2.6742188,0.89805715) q[0];
u3(0.85726958,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.09147453,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.24133,-0.3920231,-1.3380729) q[0];
u3(1.5805391,-2.5959654,2.2309319) q[0];
cx q[0],q[1];
u3(0.8274682,-pi/2,-pi/2) q[0];
u3(2.3167205,2.7951117,1.0818738) q[1];
cx q[0],q[1];
u3(0.086826112,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.983607,0.79508635,-1.2721181) q[0];
u3(1.4672794,-0.35744431,1.50098) q[1];
u3(1.0414274,0.90279928,0.50757882) q[2];
