OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.87444009,1.210499,-4.4286081) q[0];
u3(1.5330399,1.5646662,-1.3353475) q[1];
u3(2.2951266,-3.6835732,1.911396) q[2];
u3(1.421976,0.18112687,-1.8696517) q[3];
cx q[3],q[0];
u3(0.027416965,-3*pi/2,0) q[0];
u3(0.92543196,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.5111806,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.76754187,-0.63723252,3.153788) q[0];
u3(1.4681286,-1.8626107,0.98591389) q[0];
u3(1.6036031,4.105611,-1.1723018) q[3];
u3(2.4540059,-4.366452,-1.5561034) q[3];
u3(1.2400008,-2.0287065,2.4586273) q[4];
cx q[1],q[4];
u3(0.34035988,0,-pi) q[1];
u3(0.63303528,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15403935,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1930238,1.7577816,1.2600841) q[1];
u3(1.3341373,1.9999099,-4.2165744) q[1];
u3(1.6721655,3.2336098,-1.9602608) q[4];
u3(0.6305503,5.4486262,0.14547045) q[4];
cx q[4],q[3];
u3(0.41720134,-3*pi/2,0) q[3];
u3(0.89027507,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.60370905,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.0805136,5.6657715,0.44567691) q[3];
u3(1.3794025,-0.60053821,-3.6724143) q[3];
u3(2.1425409,-2.7329424,2.1086027) q[4];
u3(2.0366862,1.2436199,0.20691641) q[4];
u3(2.3420654,-2.6964688,0.79675852) q[5];
u3(1.3624102,2.847472,-0.20193807) q[6];
cx q[6],q[2];
u3(0.2778495,-3*pi/2,0) q[2];
u3(0.55921636,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24057597,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.4037357,2.8322875,-0.59155305) q[2];
u3(0.90637645,0.525459,0.14653993) q[2];
cx q[2],q[1];
u3(0.037430322,-3*pi/2,0) q[1];
u3(1.0673316,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.70446639,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8202418,-3.3761714,0.55673908) q[1];
u3(0.69700885,-0.028472173,2.4473815) q[1];
u3(0.76824478,1.3845914,-1.6482617) q[2];
u3(1.720451,3.2146888,-1.6795913) q[2];
cx q[3],q[1];
u3(0.1516558,-3*pi/2,0) q[1];
u3(0.89748367,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52848614,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.876458,5.5661668,-0.4815929) q[1];
u3(1.2259865,-4.24286,-0.67865943) q[1];
u3(1.4653008,0.92977004,3.9559426) q[3];
u3(1.4820469,1.9125331,2.875151) q[3];
u3(1.6629195,2.7338615,-0.79006608) q[6];
u3(1.6992753,2.8723141,-2.7363507) q[6];
cx q[6],q[0];
u3(0.24869875,-3*pi/2,0) q[0];
u3(1.016714,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60297329,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4277207,-3.0266338,0.7292817) q[0];
u3(2.4933595,-0.40306541,-5.1731339) q[0];
cx q[2],q[0];
u3(0.023493329,-3*pi/2,0) q[0];
u3(0.65895172,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18414052,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.3826971,2.4116239,-3.359285) q[0];
u3(0.45313266,0.019661724,-0.96139699) q[0];
u3(1.1436852,-0.51779738,2.3659296) q[2];
u3(1.6295465,-3.2858097,0.35425977) q[2];
u3(0.26105983,4.7229956,0.065450298) q[6];
u3(1.1115135,-3.2570066,-0.47480074) q[6];
cx q[4],q[6];
u3(0.88509966,0,-pi) q[4];
u3(0.29544084,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.58808327,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.7959749,4.2865726,1.8056545) q[4];
u3(0.36443708,3.752722,0.72298105) q[4];
cx q[4],q[2];
u3(0.41976278,-3*pi/2,0) q[2];
u3(0.58763632,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15657628,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.8031022,6.0505237,-0.17922225) q[2];
u3(1.0136471,0.96031798,1.2961099) q[2];
u3(1.476805,2.3770951,-1.1082707) q[4];
u3(1.4900592,1.5841011,-1.9821639) q[4];
u3(2.2274208,-3.8279126,-1.0546553) q[6];
u3(1.9852966,-1.8946902,4.3390155) q[6];
cx q[3],q[6];
u3(0.59879229,0,-pi) q[3];
u3(0.44932046,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.18422528,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4820597,3.1693687,1.4344215) q[3];
u3(1.5746223,5.616598,0.21999313) q[3];
u3(1.7024136,2.1261278,3.3948167) q[6];
u3(0.73882786,4.445057,-1.1269623) q[6];
cx q[4],q[6];
u3(0.77564542,0,-pi) q[4];
u3(0.49353297,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.20961311,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.075946,-1.5328013,-2.3435262) q[4];
u3(0.7149125,-0.70725469,5.4661875) q[4];
u3(0.53302487,0.21705272,1.5547407) q[6];
u3(2.51126,-3.313461,2.8492211) q[6];
u3(2.5050736,-1.0547641,3.0450129) q[7];
cx q[5],q[7];
u3(0.58073773,0,-pi) q[5];
u3(0.5484456,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.28306217,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.5615791,2.1719498,-0.1835252) q[5];
u3(1.1368351,-4.3109326,0.41803935) q[5];
u3(0.76779183,0.69762376,0.87100542) q[7];
u3(2.5385936,2.1454341,-2.4065461) q[7];
cx q[7],q[5];
u3(0.3076197,-3*pi/2,0) q[5];
u3(1.1107188,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.013431012,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.0602663,-5.1167379,0.39181) q[5];
u3(2.6373702,-0.35817216,-5.8676146) q[5];
u3(1.0549639,-1.3459146,-1.000843) q[7];
u3(2.0372547,-1.2417386,4.1375922) q[7];
cx q[7],q[5];
u3(0.24007407,-3*pi/2,0) q[5];
u3(1.2846336,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.4350718,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.0676706,-4.9511886,-0.8001394) q[5];
u3(2.4508947,-1.7833392,-2.8119512) q[5];
cx q[5],q[1];
