OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3100895,-1.5443302,2.1573123) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[1];
u3(1.8338991,2.8487734,0.34494772) q[2];
u3(1.2029319,-2.9340851,0.46005999) q[3];
cx q[3],q[1];
u3(2.3608782,2.9492945,1.3032927) q[1];
u3(0.79745657,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28619558,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.825129,-0.89928982,1.2719891) q[1];
u3(1.6482979,0.75996752,-2.3141602) q[1];
u3(2.2494616,-0.64268505,2.4337383) q[3];
u3(1.9430639,-2.3883673,-2.8592224) q[3];
u3(1.5480223,-2.6821849,-2.9754456) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[5];
u3(1.0231025,1.851842,1.2822786) q[6];
cx q[6],q[5];
u3(2.1712847,2.5631049,0.71330672) q[5];
u3(1.115566,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0039571871,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.5557085,-1.4741041,-0.38739754) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
u3(1.2810524,-0.19293161,-2.1521167) q[6];
u3(1.7604176,-1.7317715,2.1675753) q[6];
u3(2.7751773,0.70443995,2.782094) q[7];
cx q[7],q[2];
u3(2.1837739,2.5765766,0.73693245) q[2];
u3(1.0866218,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27047367,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4904239,-0.9667709,-1.435513) q[2];
u3(1.8384696,2.1980242,-0.41011374) q[2];
cx q[0],q[2];
u3(0.97951498,-pi/2,-pi/2) q[0];
u3(2.1278126,2.521522,0.63732751) q[2];
cx q[0],q[2];
u3(0.23049577,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.807874,1.6943571,0.12501587) q[0];
u3(1.2389731,-0.97940552,-0.59986157) q[0];
u3(2.5823625,-0.53760762,-2.3244881) q[2];
u3(2.0534257,1.2631855,0.14215947) q[2];
u3(1.9069923,-2.5947052,2.3917168) q[7];
u3(1.6561567,-1.5211095,-2.6305166) q[7];
u3(1.6028561,-1.7305313,-2.4370914) q[8];
u3(1.6410136,1.6508557,-2.8562582) q[9];
cx q[9],q[4];
u3(2.2741666,2.7040332,0.94462565) q[4];
u3(0.68453635,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14285875,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.1158168,-0.20624364,-0.22342843) q[4];
u3(1.1224612,-0.54235876,-1.9824847) q[4];
cx q[4],q[7];
u3(1.0877526,-pi/2,-pi/2) q[4];
u3(2.2337202,2.6392357,0.84204923) q[7];
cx q[4],q[7];
u3(0.40339289,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9109043,2.3706386,1.5174375) q[4];
u3(1.1758611,0.01981884,3.1186472) q[4];
cx q[2],q[4];
u3(0.32511538,-pi/2,-pi/2) q[2];
u3(2.3754635,-3.0560295,1.6892684) q[4];
cx q[2],q[4];
u3(0.012366245,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4900781,1.4434055,-0.61243559) q[2];
u3(0.76891159,2.5015478,2.1556496) q[2];
u3(0.91203561,-0.048352723,-1.3627872) q[4];
u3(2.4825754,0.4331824,0.42407582) q[4];
u3(2.114232,0.70015901,-1.4966207) q[7];
u3(0.35368875,1.6954406,-0.73412283) q[7];
u3(3.0318349,-1.685852,-2.5042328) q[9];
u3(1.4941791,-0.6936323,-2.0368363) q[9];
cx q[9],q[1];
u3(2.1982768,2.5932211,0.76556736) q[1];
u3(0.91765547,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
