OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4247554,-1.6079978,2.4128051) q[0];
u3(1.8633419,-0.070352982,0.26153887) q[1];
u3(0.72910658,2.7064152,-1.4011177) q[2];
u3(2.51126,-1.7426647,2.8492211) q[3];
cx q[3],q[0];
u3(2.2371108,2.6440995,0.84993517) q[0];
u3(0.79196949,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.080987056,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.974037,1.1950236,2.3003041) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
u3(1.1788803,-1.3749265,2.183358) q[3];
u3(2.3100895,-1.5443302,2.1573123) q[3];
u3(1.2674312,-2.9944589,2.3041764) q[4];
u3(2.322979,0.5929812,2.8348695) q[5];
cx q[2],q[5];
u3(0.61370581,-pi/2,-pi/2) q[2];
u3(2.2655156,2.688791,0.92093965) q[5];
cx q[2],q[5];
u3(0.43911451,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8563017,-1.5480238,-0.30165877) q[2];
u3(1.7470422,-2.5018233,0.94595347) q[2];
u3(1.5987999,-2.9433275,1.1362946) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
cx q[0],q[5];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[5];
cx q[0],q[5];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[0];
u3(2.1035698,-2.1060366,2.487077) q[5];
u3(2.4260719,1.7444334,0.93648501) q[5];
u3(1.7697603,0.54770761,0.50077726) q[6];
u3(0.50226338,-2.6287394,-1.5440973) q[7];
cx q[1],q[7];
u3(0.5237979,-pi/2,-pi/2) q[1];
u3(2.3508761,2.9035645,1.2386122) q[7];
cx q[1],q[7];
u3(0.16530367,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.7520315,1.6002634,-1.0708867) q[1];
u3(0.94043265,-1.9871258,-2.6508966) q[1];
cx q[1],q[6];
u3(0.99400025,-pi/2,-pi/2) q[1];
u3(2.1763397,2.5684666,0.72276075) q[6];
cx q[1],q[6];
u3(0.3789453,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2843489,-1.3704122,-1.4686698) q[1];
u3(0.65768403,-1.5044275,3.0215206) q[1];
