OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0721666,-1.632636,1.0147632) q[0];
u3(2.7570829,1.9478247,-0.68881254) q[1];
cx q[1],q[0];
u3(2.1961753,2.5907385,0.76133274) q[0];
u3(0.35001426,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19636542,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.712624,1.3909462,2.2084503) q[0];
u3(0.9155814,2.3321891,1.0508518) q[0];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(2.1841632,-0.36010371,1.4104616) q[1];
cx q[1],q[0];
u3(2.1258448,2.5198124,0.6340886) q[0];
u3(0.74808477,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053196443,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5945946,1.402114,-1.500166) q[0];
u3(1.8188166,1.619317,-0.28021559) q[1];
