OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.32373705,-1.171028,2.8463253) q[0];
u3(2.1109885,-3.0720723,0.69206574) q[1];
u3(0.47136042,0.91924608,-1.0615521) q[2];
u3(1.7180262,0.95683685,-3.07695) q[3];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
cx q[3],q[4];
u3(0.93610143,-pi/2,-pi/2) q[3];
u3(2.1313465,2.5246267,0.64318385) q[4];
cx q[3],q[4];
u3(0.082667503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1481626,0.6876364,-0.70274477) q[3];
u3(2.7728661,-1.2198273,2.0386801) q[3];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(2.7705433,-2.3849434,1.6027299) q[4];
u3(2.6897842,2.4244675,-3.0479905) q[5];
cx q[5],q[0];
u3(2.3182508,2.7990587,1.0876849) q[0];
u3(0.47975497,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17899511,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.3142884,1.0852533,2.8536003) q[0];
u3(1.3850471,-0.50697627,2.1636782) q[0];
u3(1.0683443,-0.39654905,-2.6665509) q[5];
u3(1.6624819,0.37356778,-1.4447835) q[5];
u3(1.9929995,-1.0321086,1.6791698) q[6];
cx q[6],q[2];
u3(2.2229933,2.624419,0.81780776) q[2];
u3(0.91140552,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47240653,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.4443683,-2.9559346,0.0050806786) q[2];
u3(2.1221748,3.1201523,0.53915772) q[2];
cx q[5],q[2];
u3(2.2052963,2.6016974,0.77993513) q[2];
u3(0.51963618,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.030719264,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.0467471,0.11356349,-1.1322012) q[2];
u3(1.6461415,2.1001932,0.6194288) q[2];
u3(2.5767575,-1.7924066,-1.8397935) q[5];
u3(1.5753508,0.50998332,1.3750415) q[5];
u3(0.13957609,-1.4170765,-1.8665072) q[6];
u3(0.1556896,2.7463424,-3.0660891) q[6];
cx q[6],q[3];
u3(2.1612653,2.5528253,0.69498049) q[3];
u3(1.2676662,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10523416,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.53912382,-1.2469825,0.39680461) q[3];
u3(2.3847171,2.175726,-0.097452275) q[3];
u3(2.4571452,0.97166622,-2.7002999) q[6];
u3(0.34258035,-1.8227502,2.7037035) q[6];
cx q[6],q[5];
u3(2.1319664,2.5251759,0.64421633) q[5];
u3(1.2360293,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1210985,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.6966402,1.4236387,0.28112025) q[5];
u3(2.4245365,-1.3582065,-1.181767) q[5];
u3(2.4392738,-3.1138924,2.4740919) q[6];
u3(0.88332911,-1.1379285,1.8690768) q[6];
u3(2.7083713,-0.16644066,1.3025677) q[7];
cx q[1],q[7];
u3(1.1065036,-pi/2,-pi/2) q[1];
u3(2.2898996,2.7341877,0.99081413) q[7];
cx q[1],q[7];
u3(0.18970283,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.3243776,2.2259799,-1.546986) q[1];
u3(0.94533232,-0.91623808,1.7098729) q[1];
cx q[4],q[1];
u3(2.3005404,2.7567,1.0247822) q[1];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0480184,1.8609495,-0.80055261) q[1];
u3(1.3526192,-1.6233841,2.7596185) q[1];
u3(0.35696304,-2.9471967,2.8856888) q[4];
u3(2.3847171,2.175726,-0.097452275) q[4];
cx q[4],q[1];
u3(2.3008089,2.7572935,1.0256723) q[1];
u3(0.52481811,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37660035,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2686179,2.4766548,-0.050611777) q[1];
u3(1.3206624,1.4616508,-1.8773621) q[1];
u3(1.1960966,1.8961882,2.8094755) q[4];
u3(2.6626895,0.73181343,2.4340607) q[4];
cx q[5],q[4];
u3(2.139942,2.5323693,0.65764781) q[4];
u3(0.60542372,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25122785,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.523827,-0.024777517,-2.753262) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
u3(2.0039962,1.0518029,-1.718488) q[5];
u3(0.53390317,3.1268661,-2.9952704) q[5];
u3(1.8290652,-2.0651644,1.3007345) q[7];
u3(1.0622386,0.57206419,2.5526659) q[7];
cx q[0],q[7];
u3(0.7630569,-pi/2,-pi/2) q[0];
u3(2.2401399,2.6485223,0.85707692) q[7];
cx q[0],q[7];
u3(0.03238597,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.8909013,1.0258122,-2.203361) q[0];
u3(0.90894532,-0.98029294,-3.0608906) q[0];
cx q[2],q[0];
u3(2.1744304,2.5664271,0.71917285) q[0];
u3(1.3936893,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55928309,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.85650926,1.2282193,-1.379299) q[0];
u3(1.2732966,1.4578463,0.45176274) q[0];
cx q[0],q[1];
u3(1.1489862,-pi/2,-pi/2) q[0];
u3(2.1704477,2.5622287,0.71175506) q[1];
cx q[0],q[1];
u3(0.089162305,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99765322,0.015940272,-0.32021568) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(2.4146057,0.10393988,0.70343195) q[1];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
u3(2.0061054,2.4765948,-2.9825126) q[2];
u3(0.84497989,1.5591351,0.41247111) q[2];
u3(1.2673228,-2.0243992,-2.4824871) q[7];
u3(1.3526192,-1.6233841,2.7596185) q[7];
cx q[3],q[7];
u3(0.52481811,-pi/2,-pi/2) q[3];
u3(2.3008089,2.7572935,1.0256723) q[7];
cx q[3],q[7];
u3(0.37660035,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.1960966,1.8961882,2.8094755) q[3];
u3(0.6483101,-1.0261869,0.32380917) q[3];
cx q[3],q[6];
u3(0.67834443,-pi/2,-pi/2) q[3];
u3(2.3766814,3.0723728,1.4749907) q[6];
cx q[3],q[6];
