OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.34157857,3.5574095,-0.38775555) q[0];
u3(1.4627933,-0.68353245,1.7681008) q[1];
u3(0.76071573,-1.79787,1.5821267) q[2];
cx q[1],q[2];
u3(0.71348008,0,-pi) q[1];
u3(0.1726831,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1867241,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3916693,-4.6421118,1.3699927) q[1];
u3(1.5729525,-1.2513438,4.4176279) q[1];
u3(1.3429241,-0.73395307,1.6750847) q[2];
u3(2.5940473,-0.064047122,-2.2065707) q[2];
u3(2.5902061,0.89059239,2.9158625) q[3];
u3(2.4589288,-0.28429829,1.6961765) q[4];
u3(0.4727663,-1.8999087,1.7216369) q[5];
cx q[0],q[5];
u3(0.80034858,0,-pi) q[0];
u3(0.13227079,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.30268242,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.357119,-5.1982934,-0.87212439) q[0];
u3(2.1380251,-2.5228747,2.5306814) q[0];
cx q[2],q[0];
u3(0.031402928,-3*pi/2,0) q[0];
u3(0.78386843,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2662302,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1789912,3.0136817,2.226361) q[0];
u3(0.66685067,0.51256823,-4.2373369) q[0];
u3(1.661774,1.7178321,1.4213095) q[2];
u3(1.2248222,2.4104282,-0.0026364345) q[2];
u3(1.9096561,0.18713307,-1.690431) q[5];
u3(0.94218317,-4.5542062,1.0210889) q[5];
u3(2.8191031,-0.4804433,3.2024742) q[6];
u3(0.72910658,4.2772115,-1.4011177) q[7];
cx q[7],q[4];
u3(0.27916493,-3*pi/2,0) q[4];
u3(0.61370581,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.43911451,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.86764694,-0.19285899,2.155121) q[4];
u3(2.3819907,-2.6830234,1.8949119) q[4];
u3(1.8563017,-1.5480238,-1.8724551) q[7];
u3(1.1312057,-2.0269866,-3.5409285) q[7];
u3(1.7713849,-1.0012993,4.6299341) q[8];
cx q[8],q[3];
u3(0.48891918,-3*pi/2,0) q[3];
u3(0.60332402,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.017097435,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.077746,5.3136991,0.91576891) q[3];
u3(1.902527,-4.2370734,1.3647277) q[3];
cx q[5],q[3];
u3(0.52334903,-3*pi/2,0) q[3];
u3(0.93249372,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20392969,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.67235112,2.1254857,-0.22261222) q[3];
u3(0.30468992,-3.3394587,0.80634517) q[3];
u3(0.74509052,0.92671346,-4.640631) q[5];
u3(1.4753806,-3.2792288,1.0553461) q[5];
cx q[3],q[5];
u3(1.0953665,0,-pi) q[3];
u3(0.33667867,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.41950423,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.109351,1.8856451,0.50494115) q[3];
u3(0.2678246,0.10335934,1.5616945) q[3];
u3(2.1519423,0.91550351,-2.6149516) q[5];
u3(1.8044976,-5.8250832,-0.40063435) q[5];
u3(1.7538912,-4.2857326,0.78266437) q[8];
u3(0.89716359,-0.54907071,3.5227821) q[8];
cx q[7],q[8];
u3(0.72414886,0,-pi) q[7];
u3(0.052804806,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.49141845,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.44308158,0.98491542,-3.7412064) q[7];
u3(1.3126572,-1.5009702,0.54666651) q[7];
u3(0.91368147,3.3867674,0.6457265) q[8];
u3(1.0981933,-1.6775452,3.7992939) q[8];
cx q[2],q[8];
u3(0.84982266,0,-pi) q[2];
