OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.1810454,-3.3049316,1.1601711) q[0];
u3(1.5165654,4.8780804,-0.7671962) q[1];
u3(1.0231025,-2.860547,1.2822786) q[2];
cx q[2],q[0];
u3(0.088876486,-3*pi/2,0) q[0];
u3(1.115566,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0039571871,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8461163,0.94045777,-2.8651094) q[0];
u3(1.5133369,-4.3281955,0.62525506) q[0];
u3(1.2810524,-0.19293161,-3.722913) q[2];
u3(2.2475883,-2.0091018,1.299345) q[2];
u3(1.9453567,3.8538247,1.1682965) q[3];
cx q[3],q[1];
u3(0.080005258,-3*pi/2,0) q[1];
u3(0.69636403,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20043853,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.2727224,0.51909116,1.4737249) q[1];
u3(1.7815135,1.2349552,-1.5104246) q[1];
cx q[1],q[2];
u3(0.89861425,0,-pi) q[1];
u3(0.18578904,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.061626811,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2886325,-2.8158831,-0.038058664) q[1];
u3(1.9895637,-2.0956355,-1.8748408) q[1];
u3(0.71615965,3.055238,2.894779) q[2];
u3(1.51421,1.4197234,-3.7559258) q[2];
cx q[1],q[2];
u3(0.73479498,0,-pi) q[1];
u3(0.21547806,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27091208,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6978878,4.5973426,1.3149582) q[1];
u3(1.6885337,-4.68974,-1.5067514) q[1];
u3(2.0996843,3.3360895,-0.63577418) q[2];
u3(1.8624714,-0.62522923,1.0401331) q[2];
u3(1.7136405,1.02433,2.0114111) q[3];
u3(0.92283475,0.62196981,3.985987) q[3];
cx q[0],q[3];
u3(0.90061285,0,-pi) q[0];
u3(0.38308623,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.4173546,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.8036426,-1.9446154,0.79609376) q[0];
u3(2.6895347,-1.5039617,-2.6626592) q[0];
u3(1.8451178,2.7292634,0.26621794) q[3];
u3(1.5306593,-2.1679638,1.586421) q[3];
cx q[0],q[3];
u3(0.51494123,0,-pi) q[0];
u3(0.202349,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.16060648,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4168978,0.6239864,1.6116169) q[0];
u3(2.4557255,-2.2963568,1.1705182) q[0];
cx q[0],q[1];
u3(0.59726811,0,-pi) q[0];
u3(0.19161423,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22036353,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5934148,4.3441957,-1.1397918) q[0];
u3(1.8035781,1.7595795,0.50016987) q[1];
u3(1.2302008,-4.5742447,-0.70732848) q[3];
u3(1.9653228,-3.2816071,0.71861269) q[3];
cx q[3],q[2];
u3(0.40953166,-3*pi/2,0) q[2];
u3(0.69888838,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.024611337,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5107578,3.9184764,0.87939353) q[2];
u3(1.5477303,-4.7747433,0.84454042) q[3];
