OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5833254,-1.4400148,2.1313722) q[0];
u3(1.8929324,3.060646,-0.46523391) q[1];
cx q[1],q[0];
u3(2.1936247,2.5877584,0.75623301) q[0];
u3(0.48317664,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24195069,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9303359,1.6966492,-0.14551404) q[0];
u3(0.43750041,1.8449721,1.4298246) q[0];
u3(1.2460168,0.65531164,-0.16442112) q[1];
u3(2.2535137,2.4808948,-2.8433706) q[1];
u3(2.9415795,2.694255,1.4096814) q[2];
u3(2.2873272,1.3358368,-3.0361161) q[3];
u3(1.2665162,-0.38886293,0.61506357) q[4];
cx q[2],q[4];
u3(0.48373554,-pi/2,-pi/2) q[2];
u3(2.2299543,2.6339374,0.83341922) q[4];
cx q[2],q[4];
u3(0.3243605,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.85011454,-2.3318558,1.7794951) q[2];
u3(1.0194089,-0.98408331,0.033266007) q[2];
u3(0.89507338,2.545323,-2.3943995) q[4];
u3(1.8900589,1.730744,-1.6760664) q[4];
u3(1.7424968,-2.1517867,-2.7399389) q[5];
u3(2.1399205,-2.8256283,0.70794102) q[6];
cx q[5],q[6];
u3(1.1917133,-pi/2,-pi/2) q[5];
u3(2.1963753,2.5909738,0.76173457) q[6];
cx q[5],q[6];
u3(0.30893995,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1769783,3.1205972,-1.7042199) q[5];
u3(1.165459,-1.906417,0.67538771) q[5];
cx q[5],q[4];
u3(2.3482328,2.8930552,1.2236503) q[4];
u3(0.65367097,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.373939,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1962621,-1.5170726,-1.9585317) q[4];
u3(2.4825754,0.4331824,0.42407582) q[4];
u3(0.55258956,-1.1026743,-1.3694112) q[5];
u3(0.9485689,-0.27705959,-0.18415283) q[5];
cx q[5],q[4];
u3(2.1256888,2.5196774,0.63383244) q[4];
u3(1.3789027,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.79929952,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.7264956,1.8281045,0.4642369) q[4];
u3(1.2023737,-0.059392013,-3.0646959) q[4];
u3(1.7996275,-0.48512211,-2.1052617) q[5];
u3(2.2975487,-2.3070066,1.7583346) q[5];
u3(1.7002306,0.72665395,2.5919165) q[6];
u3(1.7541737,-0.099743522,0.18808765) q[6];
cx q[6],q[0];
u3(2.2345212,2.6403766,0.84390207) q[0];
u3(0.36831583,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23626355,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[0];
u3(2.764953,1.1679994,1.9713829) q[0];
u3(0.8036841,2.3063482,-2.7012607) q[6];
u3(1.3199845,1.9846996,2.3202578) q[6];
u3(1.2865024,-3.0209878,0.4456964) q[7];
cx q[3],q[7];
u3(0.61163706,-pi/2,-pi/2) q[3];
u3(2.2107069,2.6084315,0.79125381) q[7];
cx q[3],q[7];
u3(0.16607367,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.98981376,1.7962469,2.9561882) q[3];
u3(1.8860821,2.33732,2.8473506) q[3];
cx q[1],q[3];
u3(0.83631081,-pi/2,-pi/2) q[1];
u3(2.2646862,2.687374,0.91872514) q[3];
cx q[1],q[3];
u3(0.54029321,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0347205,-0.70573919,1.3737738) q[1];
u3(1.3893209,-1.5690806,0.67896632) q[1];
cx q[1],q[0];
u3(2.1952149,2.5896121,0.75940737) q[0];
u3(0.79334679,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32977928,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5360666,-2.7213224,0.1473397) q[0];
u3(0.50269983,2.127723,2.8425816) q[0];
cx q[0],q[5];
u3(1.117188,-pi/2,-pi/2) q[0];
u3(1.6200153,-3.0990098,-2.8614599) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[1];
cx q[1],q[4];
u3(0.93866959,-pi/2,-pi/2) q[1];
u3(2.9035225,-2.6491928,-1.8358753) q[3];
u3(2.2077922,-2.6986673,-1.3670683) q[3];
u3(2.2111811,2.6090305,0.79225649) q[4];
cx q[1],q[4];
u3(0.3494244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.5734616,-0.26890475,0.3620934) q[1];
u3(2.1567408,2.6095233,1.7456168) q[1];
u3(0.46382358,2.7374251,-3.1062439) q[4];
u3(1.1549995,2.3150448,-0.5641329) q[4];
u3(2.2277775,2.6309231,0.82849062) q[5];
cx q[0],q[5];
u3(0.34766099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3274032,-2.9256217,-0.80129687) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(1.7968527,2.1481722,1.8475379) q[5];
u3(1.3358154,-2.5377262,1.8446149) q[5];
cx q[5],q[1];
u3(2.327733,2.8249976,1.1256463) q[1];
u3(0.80228456,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1776362,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.3903913,1.3034693,-1.3801083) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[1];
u3(0.53483602,-2.609175,-1.3874272) q[5];
u3(2.2237989,2.3888903,-2.6402055) q[5];
u3(1.345161,2.7248153,-2.9406755) q[7];
u3(0.99169993,-1.4124274,3.1092228) q[7];
cx q[7],q[2];
u3(2.1380634,2.5306535,0.65445942) q[2];
u3(0.6927647,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10348261,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.2247707,0.82932505,1.8572727) q[2];
u3(1.7606252,-1.2661262,2.1360733) q[2];
cx q[6],q[2];
u3(2.293502,2.7415978,1.0020403) q[2];
u3(0.97242201,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047907635,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.2293103,-2.0108826,1.2544074) q[2];
u3(0.25866863,0.010590732,2.6068114) q[2];
u3(1.7444528,-0.22242883,2.8208689) q[6];
u3(0.27784909,2.2880716,-2.6652771) q[6];
u3(0.75249824,-2.534334,-0.88396422) q[7];
u3(1.1228771,-0.67469453,-0.78676582) q[7];
cx q[3],q[7];
u3(0.70830499,-pi/2,-pi/2) q[3];
