OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1870614,-1.7434045,-0.30179457) q[0];
u3(0.96581412,2.0385068,1.4967902) q[1];
u3(0.86157507,-0.40084539,-0.97891633) q[2];
u3(1.1615763,2.284308,1.5529312) q[3];
u3(1.719017,2.5311303,-1.3238991) q[4];
u3(2.1093927,-0.30831316,-1.6538471) q[5];
u3(0.93961363,0.17115045,1.7821795) q[6];
cx q[6],q[3];
u3(2.1395075,2.5319712,0.65690893) q[3];
u3(0.72395301,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.208148,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.5735814,-1.4429135,-1.7249947) q[3];
u3(2.159714,-2.0842078,2.6429836) q[3];
u3(1.105866,-2.9327511,2.4887886) q[6];
u3(2.3026197,-2.5833139,-2.7026232) q[6];
u3(1.9303686,1.7050435,-2.1355887) q[7];
cx q[5],q[7];
u3(1.3113393,-pi/2,-pi/2) q[5];
u3(2.2361182,2.6426663,0.84761502) q[7];
cx q[5],q[7];
u3(0.019024455,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0852727,-2.8019518,2.1423647) q[5];
u3(1.1245528,-2.6601122,0.83284992) q[5];
u3(1.1323568,-1.8965875,0.14397818) q[7];
u3(2.2671801,2.9735622,-2.6627251) q[7];
cx q[7],q[1];
u3(2.2826258,2.7198239,0.96891765) q[1];
u3(0.72401308,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40102792,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.3468669,-0.17530145,-1.9067923) q[1];
u3(1.9627849,-0.48677177,2.612853) q[1];
u3(1.0645695,-0.055619203,1.1872454) q[7];
u3(2.1814465,-0.61938151,-1.7615995) q[7];
u3(1.5661261,2.4362827,-1.7656964) q[8];
cx q[8],q[0];
u3(2.3150894,2.790971,1.075767) q[0];
u3(0.66547649,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55352936,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.53530137,2.2486859,0.33741298) q[0];
u3(0.97350825,-2.3539856,0.68111162) q[0];
cx q[5],q[0];
u3(2.1374195,2.5300685,0.65337005) q[0];
u3(0.46135584,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20036686,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.5478019,3.1151439,-1.7042759) q[0];
u3(0.73754676,-1.857151,2.2999074) q[0];
u3(1.4642564,1.6065583,-3.1033146) q[5];
u3(1.6238917,1.4887825,-2.2822428) q[5];
u3(1.1323077,-0.17554289,-0.60700439) q[8];
u3(1.6555072,-2.0835103,-0.77597733) q[8];
u3(1.6814859,2.0119252,1.9644842) q[9];
cx q[4],q[9];
u3(0.34575463,-pi/2,-pi/2) q[4];
u3(2.3789697,3.1375619,1.5652215) q[9];
cx q[4],q[9];
u3(0.10293988,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.38676858,1.0200677,-2.8117185) q[4];
u3(1.5284734,-2.5298178,-1.7041917) q[4];
cx q[4],q[3];
u3(2.1273001,2.5210753,0.63648232) q[3];
u3(0.77625534,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40777034,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(1.3077939,-2.7173247,-2.212099) q[3];
cx q[3],q[6];
u3(0.50820178,-pi/2,-pi/2) q[3];
u3(1.0102534,1.035253,0.093405707) q[4];
u3(1.2709767,-1.8558549,0.76214517) q[4];
u3(2.332996,2.8406667,1.1484005) q[6];
cx q[3],q[6];
u3(0.13285086,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1690704,0.98287592,-2.8038476) q[3];
