OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.88024035,-5.2123297,-0.91196797) q[0];
u3(1.5652105,-3.652107,-2.1251927) q[1];
cx q[1],q[0];
u3(0.47224055,-3*pi/2,0) q[0];
u3(0.76481622,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45136987,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.770845,-0.47482152,-4.4953685) q[0];
u3(1.5729238,-4.5774214,-0.89124143) q[0];
u3(1.5723988,2.5575052,1.038355) q[1];
u3(1.0250908,-5.3278802,-0.57093691) q[1];
u3(0.16230206,2.1700836,3.4802137) q[2];
cx q[2],q[0];
u3(0.15161478,-3*pi/2,0) q[0];
u3(0.85030477,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14327336,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7271454,-2.2184629,0.5224457) q[0];
u3(2.5883615,-3.0874211,1.7988946) q[0];
cx q[1],q[0];
u3(0.35992584,-3*pi/2,0) q[0];
u3(0.87448101,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27679939,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3258958,0.582242,0.04256781) q[0];
u3(1.7630907,3.8464717,2.0703277) q[1];
u3(1.7729184,-1.1908422,3.1428231) q[2];
