OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0178776,3.0615781,-1.0874928) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[1];
cx q[0],q[1];
u3(1.1307359,-pi/2,-pi/2) q[0];
u3(2.201207,2.5967246,0.77152278) q[1];
cx q[0],q[1];
u3(0.66466341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4055579,-2.9875424,-2.2272044) q[0];
u3(2.3750349,2.2647362,0.5323644) q[0];
u3(1.1852814,-2.3535388,1.3877452) q[1];
u3(1.9196757,1.0400362,-1.3334107) q[1];
cx q[0],q[1];
u3(1.2116416,-pi/2,-pi/2) q[0];
u3(2.2374555,2.6445991,0.85074324) q[1];
cx q[0],q[1];
u3(0.42753786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.73682003,0.72004232,0.76883425) q[0];
u3(0.84497989,1.5591351,0.41247111) q[0];
u3(2.2108477,1.9665027,-1.5649318) q[1];
u3(1.512112,2.5184934,0.55358427) q[1];
cx q[0],q[1];
u3(1.0382875,-pi/2,-pi/2) q[0];
u3(2.2681559,2.6933518,0.92805276) q[1];
cx q[0],q[1];
u3(0.099562046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0077076,-2.5136934,-3.1340734) q[0];
u3(1.6770675,2.8586337,1.9680686) q[1];
