OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5197171,-4.3356838,0.26319634) q[0];
u3(2.0903445,2.2528882,-3.0416357) q[1];
u3(0.94073854,-3.0905071,1.1413555) q[2];
u3(1.4188139,-3.4540672,2.2315217) q[3];
u3(2.9579025,-2.3500614,-0.8056806) q[4];
cx q[4],q[3];
u3(0.083960775,-3*pi/2,0) q[3];
u3(1.0343495,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.072901382,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.2607454,0.65123506,3.8867886) q[3];
u3(1.9546214,-0.42171338,3.7762993) q[3];
u3(1.1616326,3.6680896,0.22032801) q[4];
u3(1.8821606,-3.544948,-1.828374) q[4];
u3(1.0261038,-0.41670622,5.5749016) q[5];
cx q[1],q[5];
u3(0.84156997,0,-pi) q[1];
u3(0.09395429,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.077303933,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.9652078,3.4673213,1.5824812) q[1];
u3(1.0518548,-1.3180013,4.6151857) q[1];
cx q[3],q[1];
u3(0.29236553,-3*pi/2,0) q[1];
u3(0.5781245,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11590792,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.0993489,1.9781225,-0.89012193) q[1];
u3(0.78285698,-1.6626284,1.3566778) q[1];
u3(2.6089523,-2.7764396,-3.0897171) q[3];
u3(1.5780498,5.5954936,-0.28830897) q[3];
u3(1.5690042,-0.16015772,3.226887) q[5];
u3(2.0958555,2.588953,2.8346856) q[5];
u3(0.23625032,3.0227164,0.8300307) q[6];
cx q[2],q[6];
u3(0.56288939,0,-pi) q[2];
u3(0.47491781,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.29721964,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.4161621,-4.7702996,0.96247609) q[2];
