OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1927789,0.11463999,-5.2556462) q[0];
u3(1.6512814,-0.05237563,2.0352774) q[1];
u3(0.23816025,2.366853,-0.58304995) q[2];
u3(2.0541337,-1.4657544,2.7726591) q[3];
u3(2.3259885,0.78058317,4.5384033) q[4];
cx q[0],q[4];
u3(0.72829692,0,-pi) q[0];
u3(0.18243333,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.49488102,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5651449,2.983573,-1.5750519) q[0];
u3(2.1382848,-0.74389935,4.5517319) q[0];
u3(1.5043637,-3.5265767,1.1082971) q[4];
u3(1.8662664,2.5277908,0.80337467) q[4];
u3(1.6716614,-0.22592018,-4.3126675) q[5];
cx q[5],q[3];
u3(0.30696624,-3*pi/2,0) q[3];
u3(0.80035321,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39705422,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.8491646,3.6020202,-2.5757852) q[3];
u3(1.1220811,-3.9993056,0.99896321) q[3];
u3(0.7001687,-0.69567345,-5.4120922) q[5];
u3(2.1371775,3.0435397,-3.024683) q[5];
u3(1.3949109,-0.30911267,2.0975206) q[6];
cx q[6],q[2];
u3(0.24633323,-3*pi/2,0) q[2];
u3(0.82038947,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0025121944,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.5426206,4.6140005,0.63363851) q[2];
u3(1.4282986,-1.6556779,3.803084) q[2];
cx q[5],q[2];
u3(0.098436604,-3*pi/2,0) q[2];
u3(1.0299887,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0082783884,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.8750921,1.4088636,-0.027946596) q[2];
u3(1.060119,-4.2858868,0.75631305) q[2];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(1.7024038,-4.8196002,0.27325209) q[5];
u3(2.046564,-0.40927526,-0.78474806) q[6];
u3(2.057824,-4.5687876,0.30142442) q[6];
cx q[6],q[3];
u3(0.10795241,-3*pi/2,0) q[3];
u3(0.88037623,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28927326,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.8693749,2.2062758,-2.0899393) q[3];
u3(2.1602484,-4.7518567,-0.28283198) q[3];
cx q[5],q[3];
u3(0.29648879,-3*pi/2,0) q[3];
u3(1.0429563,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20811001,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6577578,-0.68829156,4.14269) q[3];
u3(1.3398328,-2.9307083,-0.26561627) q[3];
u3(1.7847103,-3.0237476,-2.5426032) q[5];
u3(2.1942696,-0.9925601,0.56454737) q[5];
u3(1.6381692,-4.6854983,-0.43282023) q[6];
u3(1.1552006,-3.6047244,2.0841386) q[6];
cx q[2],q[6];
u3(0.80412752,0,-pi) q[2];
u3(0.36681516,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.62177175,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1187772,-3.3581431,-1.8860567) q[2];
u3(1.6471075,-1.2918462,-2.9345418) q[2];
cx q[2],q[3];
u3(1.0089825,0,-pi) q[2];
u3(0.28297321,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.58160133,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5720136,5.0184601,0.64288272) q[2];
u3(1.4909111,-4.5755816,1.4215163) q[2];
u3(1.3723433,-4.9613641,0.44719186) q[3];
u3(1.2550821,1.9447134,4.0052476) q[3];
u3(0.77371092,5.2494144,1.0046608) q[6];
u3(1.6830363,-5.4395552,-0.28821327) q[6];
cx q[5],q[6];
u3(0.65222209,0,-pi) q[5];
u3(0.47892571,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.23941473,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.8959343,0.85767909,-2.3494839) q[5];
u3(2.0679655,-0.099823672,-0.027924316) q[5];
u3(0.24125114,0.037659902,5.9501322) q[6];
u3(2.0191314,2.1131551,1.1591079) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[7];
cx q[7],q[1];
u3(0.054011233,-3*pi/2,0) q[1];
u3(1.0117923,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064280453,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.4545546,-3.2072975,-2.2100588) q[1];
u3(1.6246281,0.13633892,-5.9255882) q[1];
cx q[4],q[1];
u3(0.54263487,-3*pi/2,0) q[1];
u3(0.82749527,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.04173857,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.39751475,3.6171291,2.58267) q[1];
u3(1.8624714,-0.62522923,1.0401331) q[1];
u3(1.3435684,-4.6321347,-1.3761595) q[4];
u3(1.9653228,-3.2816071,0.71861269) q[4];
cx q[4],q[1];
u3(0.40953166,-3*pi/2,0) q[1];
u3(0.69888838,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.024611337,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5107578,3.9184764,0.87939353) q[1];
u3(1.68338,2.2307062,-2.904376) q[1];
u3(1.5477303,-4.7747433,0.84454042) q[4];
u3(1.0302082,-1.5485771,2.8506732) q[4];
cx q[1],q[4];
u3(0.69777443,0,-pi) q[1];
u3(0.64048411,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1915828,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0178295,5.7127729,0.44016829) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[1];
u3(2.6463553,-0.10108131,3.1066207) q[4];
u3(1.6021576,3.5693171,-2.6283316) q[4];
cx q[2],q[4];
u3(1.0228011,0,-pi) q[2];
u3(0.19068435,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.65627325,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.3730381,3.1524789,-2.5055731) q[2];
u3(0.46184219,-1.8557996,1.2150226) q[2];
u3(1.4561728,4.630695,1.0119084) q[4];
u3(1.0322,-4.4040758,1.4877455) q[4];
cx q[4],q[2];
u3(0.21502784,-3*pi/2,0) q[2];
u3(1.3113393,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.019024455,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3518483,3.6106575,0.40788485) q[2];
u3(1.3373174,-1.6251295,2.8169899) q[2];
u3(1.0563199,0.33964085,-3.713161) q[4];
u3(0.38454918,-1.8365856,-1.5186768) q[4];
cx q[6],q[1];
