OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0443715,1.6636615,2.9909948) q[0];
u3(1.4627933,0.88726388,1.7681008) q[1];
u3(0.60619723,-0.79652551,-2.7575304) q[2];
cx q[0],q[2];
u3(1.0332564,-pi/2,-pi/2) q[0];
u3(2.2386084,2.6462768,0.85345447) q[2];
cx q[0],q[2];
u3(0.19847346,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.46015774,-1.9112501,2.9305497) q[0];
u3(2.9850481,0.094401615,-0.058935208) q[0];
cx q[1],q[0];
u3(2.2153278,2.6143278,0.8010977) q[0];
u3(0.71348008,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1867241,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5546487,2.2774218,-1.7549428) q[0];
u3(2.6239109,-0.92211395,2.2773509) q[0];
u3(1.3916693,1.6410735,-0.20080358) q[1];
u3(0.11668859,2.0273849,-0.93112315) q[2];
u3(0.8689701,-2.0761317,1.9091229) q[2];
cx q[0],q[2];
u3(0.7803854,-pi/2,-pi/2) q[0];
u3(2.3008225,2.7573236,1.0257174) q[2];
cx q[0],q[2];
u3(0.23126929,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1983488,-1.968094,-2.1528607) q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[2];
