OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.74279026,-5.7104023,-0.26343061) q[0];
u3(2.2862988,-0.11254311,5.1907164) q[1];
u3(0.74279026,-5.7104023,-0.26343061) q[2];
u3(1.1995088,-1.1869625,-4.0606333) q[3];
cx q[3],q[0];
u3(0.0012415577,-3*pi/2,0) q[0];
u3(0.8323111,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2770292,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.88566887,-0.95603495,3.3488788) q[0];
u3(1.1995088,-1.1869625,-4.0606333) q[0];
cx q[0],q[2];
u3(0.8323111,0,-pi) q[0];
u3(0.0012415577,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.2770292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7003522,3.7718971,-2.0536202) q[0];
u3(2.0398208,4.6216604,1.4483551) q[0];
u3(0.88566887,-0.95603495,3.3488788) q[2];
u3(0.63577327,3.7866207,-1.9313755) q[2];
u3(1.7003522,3.7718971,-2.0536202) q[3];
u3(2.3453132,-0.84945085,5.1116808) q[3];
cx q[3],q[2];
u3(0.041388747,-3*pi/2,0) q[2];
u3(1.1576671,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19534772,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.3064306,1.4557151,-3.2007858) q[2];
u3(2.6289556,0.47218271,5.0422163) q[2];
u3(2.530045,1.8888645,1.6724488) q[3];
u3(2.618039,0.69678761,4.9290227) q[3];
u3(1.2387609,4.2964224,-0.76051492) q[4];
u3(2.6763299,1.14488,-4.1900028) q[5];
cx q[1],q[5];
u3(0.61912426,0,-pi) q[1];
u3(0.53861407,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.15038653,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4598539,3.4408434,-2.4059275) q[1];
u3(2.2484239,-5.3556396,0.75608891) q[1];
