OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1164497,1.3340111,-0.42771705) q[0];
u3(0.62787004,3.643216,1.3457377) q[1];
u3(1.2426654,-1.7615474,0.6097798) q[2];
u3(1.6192496,-2.7288056,-2.4568924) q[3];
cx q[3],q[2];
u3(0.22075908,-3*pi/2,0) q[2];
u3(0.77878763,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14270433,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3698979,0.81455311,-0.46446263) q[2];
u3(0.56645566,3.3787781,-2.7944563) q[2];
u3(1.6891434,-3.4815777,0.27784389) q[3];
u3(1.0174001,-3.2505345,-0.16759492) q[3];
u3(2.4920591,-1.8721703,3.9083684) q[4];
u3(1.9993028,3.8032835,-2.3161128) q[5];
cx q[0],q[5];
u3(0.50557147,0,-pi) q[0];
u3(0.037654901,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21374371,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2800211,3.0293861,-3.1009699) q[0];
u3(2.8535797,1.1519957,3.3953826) q[0];
u3(1.5777268,4.0313058,-0.24713847) q[5];
u3(1.8194996,-3.5990435,1.6660969) q[5];
cx q[5],q[0];
u3(0.10034545,-3*pi/2,0) q[0];
u3(1.032468,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23077922,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1801208,2.7027143,1.6166492) q[0];
u3(2.3409848,-2.331967,-3.3092041) q[0];
u3(2.4980621,4.3981079,-0.11718989) q[5];
u3(2.1933432,-3.2070746,-2.9441303) q[5];
u3(1.6890085,5.1214096,-0.96177723) q[6];
cx q[1],q[6];
u3(0.99357776,0,-pi) q[1];
u3(0.13216697,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.048695841,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.4987825,1.99793,-1.2886846) q[1];
