OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.63577327,3.7866207,-1.9313755) q[0];
u3(2.1957477,-2.3984788,-1.1801687) q[1];
u3(1.579414,0.16230219,2.1964414) q[2];
u3(1.5600695,-1.9446494,3.5183876) q[3];
u3(1.2221727,1.3722789,0.89514294) q[4];
cx q[4],q[3];
u3(0.58307711,-3*pi/2,0) q[3];
u3(0.76377806,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.68103674,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.1024139,2.3154183,1.5285085) q[3];
u3(0.42321119,0.16922753,-0.13615319) q[3];
u3(2.0496319,-3.756403,-1.8857852) q[4];
u3(2.1346426,-1.5387241,2.201578) q[4];
u3(1.629303,-0.089944066,3.70044) q[5];
cx q[5],q[2];
u3(0.45303072,-3*pi/2,0) q[2];
u3(0.44973044,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15992503,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.98561768,2.416776,2.1664685) q[2];
u3(1.9248158,4.6586745,-0.15255016) q[2];
u3(0.95630893,-1.0816033,-4.4874427) q[5];
u3(1.4841834,2.3181944,-3.0637835) q[5];
cx q[2],q[5];
u3(0.51373485,0,-pi) q[2];
u3(0.14526879,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.016979841,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.4797529,-2.3559437,2.0173491) q[2];
u3(2.2487143,1.8034428,0.90742266) q[2];
u3(1.7762625,-1.1188319,4.5130557) q[5];
u3(2.251757,-2.6000805,-0.09104038) q[5];
u3(2.5624558,-1.4191881,0.86196894) q[6];
cx q[1],q[6];
u3(0.75347708,0,-pi) q[1];
u3(0.21623889,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.50475664,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.1391035,-2.699158,-1.4731861) q[1];
u3(2.483987,3.2573949,-0.55152013) q[1];
u3(0.88319278,1.5657845,-2.3876098) q[6];
u3(1.3664597,3.3825125,-2.3046956) q[6];
cx q[1],q[6];
u3(0.47496155,0,-pi) q[1];
u3(0.037530001,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15656465,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0432437,0.53607563,1.8739275) q[1];
u3(1.1923826,4.8326104,0.0080394776) q[1];
u3(1.9664539,-1.2714403,4.4482175) q[6];
u3(0.96051021,-2.6544696,1.8761175) q[6];
u3(2.3453132,-0.84945085,5.1116808) q[7];
cx q[7],q[0];
u3(0.041388747,-3*pi/2,0) q[0];
u3(1.1576671,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19534772,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.3064306,1.4557151,-3.2007858) q[0];
u3(1.6465159,-4.6467614,1.196349) q[0];
cx q[4],q[0];
u3(0.35534073,-3*pi/2,0) q[0];
u3(0.77848329,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0083712955,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.4372376,-0.29356664,-5.0596707) q[0];
u3(1.7392434,-1.6684365,2.4423686) q[0];
u3(2.3169386,1.0125748,-4.1615371) q[4];
u3(0.96409549,3.9493696,-2.255329) q[4];
cx q[1],q[4];
u3(1.0851168,0,-pi) q[1];
u3(0.01848286,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.64149585,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.4240698,1.0169372,1.8652875) q[1];
u3(2.8685571,2.9154446,2.2930874) q[1];
u3(1.6052474,-0.91513004,-2.6176902) q[4];
u3(2.4312533,0.044440654,-2.0546665) q[4];
cx q[6],q[0];
u3(0.45055962,-3*pi/2,0) q[0];
u3(0.61662517,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14321263,-3*pi/2,0) q[6];
