OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5913614,0.52012378,2.1197893) q[0];
u3(2.6351617,-1.9568492,-3.1125747) q[1];
cx q[1],q[0];
u3(0.44740765,-3*pi/2,0) q[0];
u3(0.77644003,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39034112,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.911265,2.518864,-0.058907222) q[0];
u3(1.3949109,-0.30911267,2.0975206) q[0];
u3(2.1843163,1.6759099,-0.97863034) q[1];
u3(0.23816025,2.366853,-0.58304995) q[1];
cx q[0],q[1];
u3(0.82038947,0,-pi) q[0];
u3(0.24633323,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.0025121944,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.046564,-0.40927526,-0.78474806) q[0];
u3(1.3304929,-1.326541,4.9200158) q[0];
u3(1.5426206,4.6140005,0.63363851) q[1];
u3(2.5664658,2.78912,-2.9411863) q[2];
cx q[0],q[2];
u3(0.54713271,0,-pi) q[0];
u3(0.62400793,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.066814737,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(3.0594843,0.11596148,-5.0193706) q[0];
u3(2.4834354,3.895041,-1.6111013) q[2];
