OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.382985,2.2629029,2.8852902) q[0];
u3(1.5293855,0.7460112,2.5929389) q[1];
cx q[1],q[0];
u3(2.1490706,2.5409008,0.67336648) q[0];
u3(0.94566886,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21246806,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.7778158,-1.8180491,0.12428682) q[0];
u3(2.1608073,1.470325,0.69817333) q[0];
u3(1.657506,0.94285606,0.070777208) q[1];
u3(1.7104373,3.1127069,2.3228567) q[1];
cx q[0],q[1];
u3(0.62191499,-pi/2,-pi/2) q[0];
u3(2.1957569,2.5902472,0.7604933) q[1];
cx q[0],q[1];
u3(0.35312227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.41144167,-2.7139941,0.60236762) q[0];
u3(0.22078049,1.7211345,2.7339671) q[0];
u3(1.2334853,-3.1142506,2.6802011) q[1];
u3(1.4274353,-0.66436499,1.4715808) q[1];
u3(0.88068605,1.0682445,1.7350136) q[2];
u3(1.0318283,-2.1598529,0.30199792) q[3];
u3(1.6798185,-3.056952,1.4236426) q[4];
u3(2.0880765,-1.9337845,0.64360531) q[5];
cx q[4],q[5];
u3(0.51327511,-pi/2,-pi/2) q[4];
u3(2.2520138,2.6666101,0.88601037) q[5];
cx q[4],q[5];
u3(0.082110153,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5981621,-1.2574914,2.1527283) q[4];
u3(2.2481202,-1.0013308,2.9066643) q[4];
u3(2.2012685,-1.8422897,0.67947035) q[5];
u3(1.7235844,-2.6771839,0.83089376) q[5];
cx q[5],q[4];
u3(2.3789488,3.1338491,1.5600864) q[4];
u3(0.37295741,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18732477,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.6963479,0.81749513,-2.4623019) q[4];
u3(1.476305,1.8135811,2.8452518) q[4];
u3(0.93888836,-1.4073075,-2.2555571) q[5];
u3(1.0236812,-2.4482705,-1.3511268) q[5];
u3(1.7728609,3.0154112,2.9903881) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[7];
cx q[7],q[3];
u3(2.2186681,2.6186766,0.80831961) q[3];
u3(1.1209341,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092524003,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.5948505,1.4670461,0.11512932) q[3];
u3(0.50800388,-2.7840883,-0.40154318) q[3];
u3(1.3612428,2.7200735,-2.7476609) q[7];
u3(1.4747021,-2.598414,1.3123489) q[7];
u3(2.6453608,2.2097964,-1.6798735) q[8];
cx q[7],q[8];
u3(0.30521123,-pi/2,-pi/2) q[7];
u3(2.1413659,2.5336787,0.66007485) q[8];
cx q[7],q[8];
u3(0.020337137,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.0008222,0.80281207,-0.19082253) q[7];
u3(1.5649687,2.2401828,-2.2647017) q[7];
cx q[1],q[7];
u3(1.1109385,-pi/2,-pi/2) q[1];
u3(2.1465777,2.5385384,0.66903601) q[7];
cx q[1],q[7];
u3(0.30883341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3443738,1.957149,-0.036897125) q[1];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
u3(2.0759558,0.35617556,2.832731) q[7];
u3(1.1567178,-1.1325233,-1.673752) q[7];
u3(1.4990781,2.9865618,-1.4859149) q[8];
u3(0.4841382,2.3732189,0.87982611) q[8];
u3(0.25119317,-2.6616761,2.9890816) q[9];
cx q[2],q[9];
u3(1.0357323,-pi/2,-pi/2) q[2];
u3(2.249949,2.6633749,0.88086634) q[9];
cx q[2],q[9];
u3(0.16517177,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
